Username,ID,ExperimentName,Session,Trial,Date,TimeDif,"Condition Number","Stimuli File","Order File","Condition Description","Condition Notes",Stimuli*Cue,Stimuli*Answer,Stimuli*Shuffle,"Stimuli*Stimuli Notes",Stimuli*Value,Procedure*Item,"Procedure*Trial Type","Procedure*Max Time","Procedure*Min Time",Procedure*Text,"Procedure*Procedure Notes",Procedure*Shuffle,Response*RT,Response*Response,Response*Accuracy,Response*RTfirst,Response*RTlast,Response*strictAcc,Response*lenientAcc,Response*focus,Response*JOL,Response*Focus
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,1,2020-07-23T15:31:31-07:00,6.699471950531,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",,,,,,0,Instruct,-,5,"In this section, you will be presented with a series of word pairs.",Initial_Instruct,Instruct1,6027,,,-1,-1,,,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,2,2020-07-23T15:31:44-07:00,13.351888895035,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",,,,,,0,Instruct,-,5,"As you study, you will be asked to rate your ability to remember the second item in the pair if you were only shown the first at test. You will make these ratings using a 0 to 100 Scale.",,Instruct13,12598,,,-1,-1,,,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,3,2020-07-23T15:31:56-07:00,12.204936981201,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",,,,,,0,Instruct,-,10,"For example, if you are given the pair CAT - DOG, a rating of 0 indicates that you would not remember DOG at test, while a rating of 100 indicates full certainty that you would remember the word DOG at test.",,Instruct14,11391,,,-1,-1,,,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,4,2020-07-23T15:32:08-07:00,12.176337003708,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",,,,,,0,Instruct,-,10,"When making your ratings, it is criticial that you use the full range of the scale. You will be disqualified for only giving ratings of 0 or 100! After making your rating, press Enter to advance to the next pair.",,Instruct15,11291,,,-1,-1,,,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,5,2020-07-23T15:32:12-07:00,3.7700250148773,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",,,,,,0,Instruct,User,-,"You will now begin the study. Press Enter when you are ready to begin.",,Instruct16,2073,,,-1,-1,,,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,6,2020-07-23T15:32:18-07:00,5.7725419998169,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",SCARE,HIDE,BUFFER1,Buffer,4,4,JOL_H,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,BUFFER,5316,,,4077,4258,,,,85,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,7,2020-07-23T15:32:22-07:00,4.1646440029144,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",SPACE,JAM,BUFFER1,Buffer,5,3,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,BUFFER,3591,,,2634,2945,,,,90,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,8,2020-07-23T15:32:26-07:00,3.6373541355133,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",PEANUT,BUTTER,BUFFER1,Buffer,3,2,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,BUFFER,3111,,,2326,2750,,,,90,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,9,2020-07-23T15:32:48-07:00,21.933331012726,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",TREES,GREEN,BUFFER1,Buffer,1,5,JOL_H,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,BUFFER,5793,,,4517,4905,,,,100,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,10,2020-07-23T15:32:52-07:00,4.1607019901276,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",BASEBALL,CATCHER,BUFFER1,Buffer,2,6,JOL_H,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,BUFFER,3638,,,2280,3104,,,,70,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,11,2020-07-23T15:32:57-07:00,4.9671330451965,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",WARN,SEA,Study1,U,80,43,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",4516,,,3488,4062,,,,40,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,12,2020-07-23T15:33:02-07:00,5.3561859130859,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",BOTH,OUNCE,Study1,U,22,39,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",4929,,,4190,4300,,,,10,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,13,2020-07-23T15:33:05-07:00,2.6764280796051,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",VEHICLE,CHARM,Study1,U,10,31,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",2212,,,1857,1857,,,,0,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,14,2020-07-23T15:33:10-07:00,4.7152810096741,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",LISTEN,FICTION,Study1,U,14,11,JOL_H,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",3265,,,2735,2922,,,,20,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,15,2020-07-23T15:33:12-07:00,2.9058139324188,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",DONKEY,LUSH,Study1,U,84,35,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",2431,,,2058,2058,,,,0,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,16,2020-07-23T15:33:17-07:00,4.8736109733582,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",RESIST,GLUE,Study1,U,69,20,JOL_H,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",4413,,,3877,4100,,,,15,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,17,2020-07-23T15:33:21-07:00,4.0157430171967,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",BROAD,INFECT,Study1,U,75,17,JOL_H,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",3553,,,3088,3266,,,,15,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,18,2020-07-23T15:33:26-07:00,4.9787459373474,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",GRIND,STAND,Study1,U,85,21,JOL_H,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",4515,,,3984,4192,,,,20,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,19,2020-07-23T15:33:29-07:00,2.4803121089935,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",LEASE,TOIL,Study1,U,20,18,JOL_H,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",2035,,,1719,1719,,,,0,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,20,2020-07-23T15:33:31-07:00,2.5321969985962,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",DIZZY,SWEATER,Study1,U,77,8,JOL_H,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",2077,,,1787,1787,,,,0,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,21,2020-07-23T15:33:36-07:00,4.8779549598694,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",RIPE,VERIFY,Study1,U,83,46,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",4435,,,3999,4176,,,,25,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,22,2020-07-23T15:33:41-07:00,4.5010199546814,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",DIFFICULT,POOR,Study1,U,81,15,JOL_H,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",4059,,,3271,3770,,,,60,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,23,2020-07-23T15:33:45-07:00,3.7533490657806,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",STRETCH,CLOTH,Study1,U,7,23,JOL_H,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",3291,,,2534,3027,,,,40,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,24,2020-07-23T15:33:51-07:00,6.3265409469604,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",INFLATE,DISGUST,Study1,U,76,7,JOL_H,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",5863,,,5388,5498,,,,15,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,25,2020-07-23T15:33:56-07:00,5.3354520797729,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",DEGREE,CHAIR,Study1,U,71,30,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",4876,,,4545,4545,,,,5,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,26,2020-07-23T15:34:03-07:00,7.0419738292694,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",CAKE,CLOTHES,Study1,U,16,34,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",6539,,,6012,6268,,,,25,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,27,2020-07-23T15:34:07-07:00,3.9781692028046,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",GIVE,STEAK,Study1,U,8,22,JOL_H,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",3524,,,3267,3267,,,,5,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,28,2020-07-23T15:34:10-07:00,3.2136929035187,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",BAT,SHAKY,Study1,U,66,9,JOL_H,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",2700,,,2365,2365,,,,0,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,29,2020-07-23T15:34:13-07:00,2.6366579532623,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",KEYS,JOKE,Study1,U,15,32,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",2164,,,1915,1915,,,,0,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,30,2020-07-23T15:34:17-07:00,3.5271971225739,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",NUMBER,HARD,Study1,U,78,45,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",3098,,,2607,2810,,,,35,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,31,2020-07-23T15:34:20-07:00,3.8526508808136,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",FUZZY,BANG,Study1,U,18,12,JOL_H,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",3345,,,2922,3123,,,,15,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,32,2020-07-23T15:34:24-07:00,4.0836260318756,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",PARCEL,THROAT,Study1,U,67,33,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",3580,,,3309,3309,,,,0,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,33,2020-07-23T15:34:28-07:00,3.36900806427,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",MIRROR,CHILDREN,Study1,U,24,10,JOL_H,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",2902,,,2551,2662,,,,15,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,34,2020-07-23T15:34:36-07:00,7.639307975769,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",CRAYON,RATE,Study1,U,79,28,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",2761,,,2500,2500,,,,0,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,35,2020-07-23T15:34:38-07:00,2.9767489433289,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",MEAT,OBTAIN,Study1,U,11,38,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",2485,,,1946,1946,,,,0,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,36,2020-07-23T15:34:42-07:00,3.8517940044403,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",THICK,CONTEST,Study1,U,73,16,JOL_H,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",3388,,,2938,3104,,,,10,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,37,2020-07-23T15:34:48-07:00,5.7020881175995,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",TEMPERATURE,MORNING,Study1,U,23,24,JOL_H,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",5245,,,4364,4657,,,,60,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,38,2020-07-23T15:34:52-07:00,3.5839757919312,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",FUTURE,SINCERE,Study1,U,70,25,JOL_H,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",3146,,,2703,2909,,,,10,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,39,2020-07-23T15:34:58-07:00,6.6227240562439,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",SHELL,SHAKE,Study1,U,13,14,JOL_H,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",6135,,,5581,5791,,,,30,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,40,2020-07-23T15:35:04-07:00,6.1587810516357,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",PET,MOON,Study1,U,74,40,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",5686,,,5303,5465,,,,25,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,41,2020-07-23T15:35:11-07:00,6.9458730220795,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",MAIN,SCAR,Study1,U,25,41,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",6499,,,6188,6188,,,,7,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,42,2020-07-23T15:35:19-07:00,7.2593779563904,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",JUSTICE,MAROON,Study1,U,6,27,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",5792,,,5561,5562,,,,5,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,43,2020-07-23T15:35:25-07:00,6.7513189315796,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",MAZE,ELECTION,Study1,U,9,19,JOL_H,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",5267,,,4837,5037,,,,10,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,44,2020-07-23T15:35:29-07:00,3.8215591907501,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",ROSE,NEGLECT,Study1,U,82,29,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",2394,,,2087,2087,,,,0,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,45,2020-07-23T15:35:35-07:00,5.3419408798218,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",TAX,OWL,Study1,U,72,37,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",3867,,,3576,3576,,,,0,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,46,2020-07-23T15:35:40-07:00,5.1145069599152,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",LOAN,SIGN,Study1,U,21,36,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",4631,,,4306,4375,,,,45,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,47,2020-07-23T15:35:43-07:00,3.7760491371155,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",NAME,HATE,Study1,U,17,44,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",3273,,,2872,2984,,,,35,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,48,2020-07-23T15:35:47-07:00,3.9608199596405,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",CRACKLE,ABLE,Study1,U,12,13,JOL_H,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",3528,,,3091,3203,,,,10,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,49,2020-07-23T15:35:52-07:00,5.0338819026947,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",MOAT,CLEAR,Study1,U,19,26,JOL_H,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",4508,,,3991,4170,,,,30,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,50,2020-07-23T15:36:05-07:00,12.467309951782,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",STRESS,YAM,Study1,U,68,42,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase",2903,,,2656,2656,,,,0,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,51,2020-07-23T15:36:09-07:00,4.1457061767578,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",MOON,SPACE,BUFFER2,Buffer,89,51,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,BUFFER2,3719,,,3206,3392,,,,85,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,52,2020-07-23T15:36:13-07:00,4.3260719776154,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",THING,STUFF,BUFFER2,Buffer,90,48,JOL_H,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,BUFFER2,3854,,,3533,3622,,,,78,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,53,2020-07-23T15:36:16-07:00,3.12877202034,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",SHERRIF,POLICE,BUFFER2,Buffer,87,49,JOL_H,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,BUFFER2,2688,,,1919,2431,,,,85,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,54,2020-07-23T15:36:19-07:00,2.7320649623871,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",GEESE,GOOSE,BUFFER2,Buffer,86,47,JOL_H,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,BUFFER2,2293,,,1735,1995,,,,90,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,55,2020-07-23T15:36:23-07:00,4.1407489776611,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",MALT,CHOCOLATE,BUFFER2,Buffer,88,50,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,BUFFER2,3668,,,3142,3357,,,,75,1
