Username,ID,ExperimentName,Session,Trial,Date,TimeDif,"Condition Number","Stimuli File","Order File","Condition Description","Condition Notes",Stimuli*Cue,Stimuli*Answer,Stimuli*Shuffle,"Stimuli*Stimuli Notes",Stimuli*Value,Procedure*Item,"Procedure*Trial Type","Procedure*Max Time","Procedure*Min Time",Procedure*Text,"Procedure*Procedure Notes",Procedure*Shuffle,Response*RT,Response*Response,Response*Accuracy,Response*RTfirst,Response*RTlast,Response*strictAcc,Response*lenientAcc,Response*focus,Response*JOL,Response*Focus
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,56,2020-07-23T15:36:26-07:00,2.5620028972626,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",,,,,,0,Instruct,User,-,"You have completed this section. Please press Enter.",Filler_Instruction,Instruct2,2111,,,-1,-1,,,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,57,2020-07-23T15:38:27-07:00,120.74115419388,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",,,,,,0,FreeRecall,120,120,"Please list the 50 US states in alphabetical order. The task will automatically advance to the next screen after two minutes.",,Filler1,120002,"alabama arizona arkansas california colorado connecticut florida hawaii illinois kentucky louisiana maryland michigan minnesota missouri nevada ",0,9059,116833,0,0,,,0.98
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,58,2020-07-23T15:38:37-07:00,10.809538841248,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",,,,,,0,Instruct,-,10,"You will now be presented with the first word from each of the previously studied item pairs. Please type the missing word. If you do not know the word, you may guess or press Enter to skip forward to the next pair.",,Instruct3,10071,,,-1,-1,,,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,59,2020-07-23T15:38:44-07:00,6.4974341392517,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",DIFFICULT,POOR,Study1,U,81,15,Test,User,-,,Recall,Recall1,5837,poor,100,4419,5131,1,1,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,60,2020-07-23T15:38:51-07:00,6.6135239601135,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",LISTEN,FICTION,Study1,U,14,11,Test,User,-,,Recall,Recall1,6143,fiction,100,4529,5520,1,1,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,61,2020-07-23T15:38:55-07:00,4.5640268325806,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",LOAN,SIGN,Study1,U,21,36,Test,User,-,,Recall,Recall1,4068,sign,100,2868,3327,1,1,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,62,2020-07-23T15:39:01-07:00,6.0022780895233,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",BOTH,OUNCE,Study1,U,22,39,Test,User,-,,Recall,Recall1,5473,ounce,100,4040,4831,1,1,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,63,2020-07-23T15:39:05-07:00,4.0233969688416,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",DONKEY,LUSH,Study1,U,84,35,Test,User,-,,Recall,Recall1,3544,lush,100,1745,2910,1,1,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,64,2020-07-23T15:39:11-07:00,5.7801170349121,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",WARN,SEA,Study1,U,80,43,Test,User,-,,Recall,Recall1,5328,sea,100,3544,3984,1,1,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,65,2020-07-23T15:39:15-07:00,3.8401489257812,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",CAKE,CLOTHES,Study1,U,16,34,Test,User,-,,Recall,Recall1,3351,,0,-1,-1,0,0,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,66,2020-07-23T15:39:20-07:00,5.2125151157379,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",TEMPERATURE,MORNING,Study1,U,23,24,Test,User,-,,Recall,Recall1,4704,morning,100,1733,4159,1,1,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,67,2020-07-23T15:39:25-07:00,4.9771590232849,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",BAT,SHAKY,Study1,U,66,9,Test,User,-,,Recall,Recall1,4500,cave,22.222222222222,3045,3890,0,0,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,68,2020-07-23T15:39:34-07:00,8.5695309638977,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",FUTURE,SINCERE,Study1,U,70,25,Test,User,-,,Recall,Recall1,8108,,0,-1,-1,0,0,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,69,2020-07-23T15:39:36-07:00,2.5793659687042,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",BROAD,INFECT,Study1,U,75,17,Test,User,-,,Recall,Recall1,2117,,0,-1,-1,0,0,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,70,2020-07-23T15:39:42-07:00,5.4916269779205,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",GRIND,STAND,Study1,U,85,21,Test,User,-,,Recall,Recall1,5027,house,20,2791,3455,0,0,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,71,2020-07-23T15:39:47-07:00,5.0224571228027,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",TAX,OWL,Study1,U,72,37,Test,User,-,,Recall,Recall1,4546,,0,-1,-1,0,0,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,72,2020-07-23T15:40:00-07:00,13.330899953842,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",MEAT,OBTAIN,Study1,U,11,38,Test,User,-,,Recall,Recall1,8331,find,40,7325,7734,0,0,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,73,2020-07-23T15:40:04-07:00,3.5536580085754,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",JUSTICE,MAROON,Study1,U,6,27,Test,User,-,,Recall,Recall1,3075,system,16.666666666667,1902,2472,0,0,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,74,2020-07-23T15:40:06-07:00,2.8478009700775,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",DIZZY,SWEATER,Study1,U,77,8,Test,User,-,,Recall,Recall1,2366,,0,-1,-1,0,0,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,75,2020-07-23T15:40:11-07:00,5.0746159553528,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",MAZE,ELECTION,Study1,U,9,19,Test,User,-,,Recall,Recall1,4610,election,100,2765,3898,1,1,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,76,2020-07-23T15:40:15-07:00,3.3850481510162,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",NAME,HATE,Study1,U,17,44,Test,User,-,,Recall,Recall1,2940,,0,-1,-1,0,0,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,77,2020-07-23T15:40:20-07:00,5.058602809906,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",PET,MOON,Study1,U,74,40,Test,User,-,,Recall,Recall1,4542,moon,100,3358,3920,1,1,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,78,2020-07-23T15:40:27-07:00,7.3830001354218,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",FUZZY,BANG,Study1,U,18,12,Test,User,-,,Recall,Recall1,6924,sharp,22.222222222222,5318,6426,0,0,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,79,2020-07-23T15:40:30-07:00,3.1858849525452,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",RESIST,GLUE,Study1,U,69,20,Test,User,-,,Recall,Recall1,2688,,0,-1,-1,0,0,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,80,2020-07-23T15:40:34-07:00,3.5071980953217,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",VEHICLE,CHARM,Study1,U,10,31,Test,User,-,,Recall,Recall1,3026,,0,-1,-1,0,0,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,81,2020-07-23T15:40:39-07:00,4.7432839870453,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",MAIN,SCAR,Study1,U,25,41,Test,User,-,,Recall,Recall1,3297,,0,-1,-1,0,0,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,82,2020-07-23T15:40:45-07:00,5.8356328010559,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",DEGREE,CHAIR,Study1,U,71,30,Test,User,-,,Recall,Recall1,5350,ounce,20,3926,4899,0,0,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,83,2020-07-23T15:40:49-07:00,4.7528710365295,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",THICK,CONTEST,Study1,U,73,16,Test,User,-,,Recall,Recall1,4244,hard,0,3529,3918,0,0,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,84,2020-07-23T15:40:52-07:00,3.1729040145874,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",CRAYON,RATE,Study1,U,79,28,Test,User,-,,Recall,Recall1,2684,,0,-1,-1,0,0,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,85,2020-07-23T15:40:57-07:00,4.0530481338501,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",NUMBER,HARD,Study1,U,78,45,Test,User,-,,Recall,Recall1,3600,ne,0,2822,2928,0,0,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,86,2020-07-23T15:41:01-07:00,4.1762900352478,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",MIRROR,CHILDREN,Study1,U,24,10,Test,User,-,,Recall,Recall1,3707,children,100,1920,3092,1,1,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,87,2020-07-23T15:41:07-07:00,6.1860699653625,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",STRESS,YAM,Study1,U,68,42,Test,User,-,,Recall,Recall1,5724,level,0,2872,5244,0,0,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,88,2020-07-23T15:41:10-07:00,2.7297558784485,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",PARCEL,THROAT,Study1,U,67,33,Test,User,-,,Recall,Recall1,2248,,0,-1,-1,0,0,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,89,2020-07-23T15:41:15-07:00,4.9206290245056,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",ROSE,NEGLECT,Study1,U,82,29,Test,User,-,,Recall,Recall1,4466,neglect,100,2630,3675,1,1,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,90,2020-07-23T15:41:19-07:00,4.0125079154968,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",INFLATE,DISGUST,Study1,U,76,7,Test,User,-,,Recall,Recall1,3523,disgust,100,1875,2807,1,1,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,91,2020-07-23T15:41:22-07:00,3.9067530632019,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",KEYS,JOKE,Study1,U,15,32,Test,User,-,,Recall,Recall1,3436,,0,-1,-1,0,0,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,92,2020-07-23T15:41:27-07:00,4.1888649463654,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",STRETCH,CLOTH,Study1,U,7,23,Test,User,-,,Recall,Recall1,3712,belief,18.181818181818,2393,3186,0,0,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,93,2020-07-23T15:41:29-07:00,2.4279990196228,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",CRACKLE,ABLE,Study1,U,12,13,Test,User,-,,Recall,Recall1,1980,,0,-1,-1,0,0,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,94,2020-07-23T15:41:32-07:00,3.288458108902,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",GIVE,STEAK,Study1,U,8,22,Test,User,-,,Recall,Recall1,2776,away,22.222222222222,1754,2215,0,0,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,95,2020-07-23T15:41:40-07:00,7.3407678604126,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",MOAT,CLEAR,Study1,U,19,26,Test,User,-,,Recall,Recall1,6885,clear,100,4680,5543,1,1,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,96,2020-07-23T15:41:46-07:00,6.0078132152557,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",SHELL,SHAKE,Study1,U,13,14,Test,User,-,,Recall,Recall1,5551,shake,100,4179,4666,1,1,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,97,2020-07-23T15:41:52-07:00,6.3313798904419,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",RIPE,VERIFY,Study1,U,83,46,Test,User,-,,Recall,Recall1,5783,,0,-1,-1,0,0,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,98,2020-07-23T15:41:57-07:00,5.2585821151733,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",LEASE,TOIL,Study1,U,20,18,Test,User,-,,Recall,Recall1,3679,sign,25,2412,2836,0,0,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,99,2020-07-23T15:42:09-07:00,11.353276968002,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",,,,,,0,Instruct,-,10,"You will now be presented with a new set of word pairs. Please study each pair. Remember that your memory will be tested! When finished, press Enter to move to the next pair.",Initial_Instruct,Instruct4,10869,,,-1,-1,,,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,100,2020-07-23T15:42:21-07:00,11.938397884369,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",,,,,,0,Instruct,,10,"You will again be asked to rate your ability to remember these items using a 0 to 100 scale. Remember to use the full range of the scale!",,Instruct10,11201,,,-1,-1,,,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,101,2020-07-23T15:42:23-07:00,2.4060389995575,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",,,,,,0,Instruct,User,-,"Press Enter when you are readty to begin",,Instruct11,1689,,,-1,-1,,,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,102,2020-07-23T15:42:40-07:00,17.245293140411,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",CAMP,ADVENTURE,BUFFER3,Buffer,95,55,JOL_H,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,BUFFER3,6455,,,6049,6231,,,,85,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,103,2020-07-23T15:42:44-07:00,3.2833988666534,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",SHRIMP,FISH,BUFFER3,Buffer,93,53,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,BUFFER3,2788,,,2027,2386,,,,80,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,104,2020-07-23T15:42:50-07:00,6.6441459655762,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",CARROT,POTATO,BUFFER3,Buffer,91,54,JOL_H,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,BUFFER3,6039,,,5177,5657,,,,70,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,105,2020-07-23T15:42:59-07:00,8.9114880561829,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",ICE,FROZEN,BUFFER3,Buffer,94,56,JOL_H,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,BUFFER3,3493,,,2515,2802,,,,90,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,106,2020-07-23T15:43:02-07:00,3.3568840026855,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",NOODLE,STRING,BUFFER3,Buffer,92,52,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,BUFFER3,2862,,,2338,2581,,,,60,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,107,2020-07-23T15:43:06-07:00,3.3906180858612,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",DESIRE,NOISE,Study2,U,169,92,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase2",2968,,,2530,2723,,,,20,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,108,2020-07-23T15:43:08-07:00,2.5116858482361,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",FLOAT,HARMONY,Study2,U,161,67,JOL_H,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase2",2031,,,1768,1768,,,,0,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,109,2020-07-23T15:43:15-07:00,6.7767219543457,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",SICK,HIDE,Study2,U,114,59,JOL_H,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase2",6295,,,5925,6038,,,,15,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,110,2020-07-23T15:43:22-07:00,7.3638072013855,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",READY,CORN,Study2,U,158,76,JOL_H,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase2",5809,,,5360,5555,,,,10,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,111,2020-07-23T15:43:31-07:00,8.5452589988708,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",WOMAN,LIFT,Study2,U,99,96,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase2",7930,,,7465,7651,,,,10,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,112,2020-07-23T15:43:40-07:00,8.946151971817,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",FLOOR,DISCOVER,Study2,U,101,73,JOL_H,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase2",8477,,,8113,8113,,,,5,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,113,2020-07-23T15:43:49-07:00,9.2115919589996,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",NULL,COUGH,Study2,U,156,89,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase2",3111,,,2752,2752,,,,0,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,114,2020-07-23T15:43:55-07:00,5.3851840496063,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",SWING,FOG,Study2,U,175,61,JOL_H,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase2",4972,,,4580,4738,,,,10,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,115,2020-07-23T15:44:00-07:00,5.4180679321289,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",SICK,HIDE,Study2,U,114,59,JOL_H,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase2",5006,,,4170,4283,,,,15,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,116,2020-07-23T15:44:04-07:00,4.3454949855804,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",CAR,HAPPY,Study2,U,107,69,JOL_H,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase2",3913,,,3596,3709,,,,45,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,117,2020-07-23T15:44:13-07:00,9.1476550102234,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",STRETCH,CLOTH,Study1,U,7,23,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase2",8727,,,8241,8432,,,,30,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,118,2020-07-23T15:44:17-07:00,3.6547338962555,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",ROAD,SCENT,Study2,U,166,95,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase2",3030,,,2713,2827,,,,45,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,119,2020-07-23T15:44:22-07:00,4.5402610301971,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",Business,Death,Study2,U,102,65,JOL_H,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase2",4099,,,3781,3873,,,,45,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,120,2020-07-23T15:44:25-07:00,3.1094331741333,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",ZOO,THUMB,Study2,U,168,75,JOL_H,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase2",2686,,,2434,2434,,,,0,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,121,2020-07-23T15:44:30-07:00,5.6431329250336,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",VASE,KING,Study2,U,115,66,JOL_H,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase2",5219,,,4747,4924,,,,10,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,122,2020-07-23T15:44:36-07:00,5.1178069114685,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",SIGHT,DEBATE,Study2,U,103,91,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase2",4722,,,4438,4438,,,,5,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,123,2020-07-23T15:44:44-07:00,8.7226541042328,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",GUARD,WHEEL,Study2,U,170,82,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase2",8324,,,7483,7483,,,,0,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,124,2020-07-23T15:44:55-07:00,10.707639932632,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",STOMACH,TOWN,Study2,U,159,62,JOL_H,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase2",10263,,,9977,9977,,,,0,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,125,2020-07-23T15:44:59-07:00,4.0617370605469,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",SACKING,DIETARY,Study2,U,97,78,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase2",3355,,,3006,3006,,,,0,1
