Username,ID,ExperimentName,Session,Trial,Date,TimeDif,"Condition Number","Stimuli File","Order File","Condition Description","Condition Notes",Stimuli*Cue,Stimuli*Answer,Stimuli*Shuffle,"Stimuli*Stimuli Notes",Stimuli*Value,Procedure*Item,"Procedure*Trial Type","Procedure*Max Time","Procedure*Min Time",Procedure*Text,"Procedure*Procedure Notes",Procedure*Shuffle,Response*RT,Response*Response,Response*Accuracy,Response*RTfirst,Response*RTlast,Response*strictAcc,Response*lenientAcc,Response*focus,Response*JOL,Response*Focus
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,126,2020-07-23T15:45:03-07:00,4.3568420410156,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",MUTE,WAVE,Study2,U,173,77,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase2",3915,,,3606,3718,,,,45,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,127,2020-07-23T15:45:08-07:00,4.7183699607849,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",DETECT,FREE,Study2,U,162,84,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase2",4298,,,3883,4062,,,,20,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,128,2020-07-23T15:45:12-07:00,4.2957098484039,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",LAKE,OPINION,Study2,U,160,57,JOL_H,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase2",3857,,,3554,3554,,,,5,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,129,2020-07-23T15:45:15-07:00,2.5030751228333,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",SYSTEM,LICK,Study2,U,167,93,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase2",2037,,,1752,1752,,,,0,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,130,2020-07-23T15:45:22-07:00,7.2230160236359,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",PUT,ROLL,Study2,U,163,81,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase2",6796,,,6321,6412,,,,15,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,131,2020-07-23T15:45:32-07:00,10.251877069473,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",ACCIDENT,STRONG,Study2,U,110,85,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase2",9816,,,9281,9494,,,,25,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,132,2020-07-23T15:45:37-07:00,5.0644588470459,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",JELLY,NAUGHTY,Study2,U,172,60,JOL_H,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase2",4333,,,3927,4100,,,,35,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,133,2020-07-23T15:45:47-07:00,9.0823080539703,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",POSITION,MACHINE,Study2,U,106,68,JOL_H,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase2",8667,,,8282,8435,,,,46,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,134,2020-07-23T15:45:56-07:00,9.7811000347137,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",WASTE,SEDATE,Study2,U,165,94,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase2",9102,,,8628,8839,,,,24,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,135,2020-07-23T15:46:02-07:00,5.679447889328,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",BELT,SOON,Study2,U,100,79,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase2",5272,,,4925,5038,,,,45,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,136,2020-07-23T15:46:06-07:00,3.5485591888428,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",TUCK,ALLOW,Study2,U,108,63,JOL_H,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase2",3134,,,2827,2828,,,,0,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,137,2020-07-23T15:46:09-07:00,3.3401129245758,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",CLUTTER,PUSHER,Study2,U,96,71,JOL_H,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase2",2933,,,2628,2629,,,,0,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,138,2020-07-23T15:46:12-07:00,2.6301538944244,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",SMOOTH,OMIT,Study2,U,157,74,JOL_H,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase2",2200,,,1958,1958,,,,0,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,139,2020-07-23T15:46:16-07:00,4.0446701049805,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",BRONZE,ARTERY,Study2,U,104,87,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase2",3656,,,3394,3394,,,,5,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,140,2020-07-23T15:46:22-07:00,6.5855720043182,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",SPELL,BONE,Study2,U,174,88,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase2",6179,,,5664,5885,,,,27,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,141,2020-07-23T15:46:31-07:00,8.4508240222931,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",WOULD,CASH,Study2,U,113,90,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase2",8039,,,7360,7659,,,,48,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,142,2020-07-23T15:46:39-07:00,8.3772239685059,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",HUNGRY,PARK,Study2,U,98,86,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase2",7875,,,7394,7554,,,,67,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,143,2020-07-23T15:46:45-07:00,5.5420730113983,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",SLIM,KNOW,Study2,U,164,64,JOL_H,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase2",5141,,,4824,4933,,,,45,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,144,2020-07-23T15:46:50-07:00,5.2867288589478,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",HAND,FIX,Study2,U,105,80,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase2",4896,,,4141,4595,,,,85,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,145,2020-07-23T15:46:53-07:00,3.220822095871,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",LION,ART,Study2,U,109,72,JOL_H,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase2",2812,,,1999,2536,,,,75,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,146,2020-07-23T15:46:56-07:00,3.4446959495544,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",ADD,VALLEY,Study2,U,112,70,JOL_H,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase2",2928,,,2657,2657,,,,0,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,147,2020-07-23T15:47:01-07:00,4.4075379371643,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",OCTOBER,SPOOKY,BUFFER4,Buffer,180,98,JOL_H,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,BUFFER4,3997,,,3039,3665,,,,70,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,148,2020-07-23T15:47:05-07:00,4.0622251033783,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",MONTH,YEAR,BUFFER4,Buffer,177,100,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,BUFFER4,3542,,,2634,3249,,,,90,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,149,2020-07-23T15:47:08-07:00,3.0915811061859,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",DAYS,WEEKS,BUFFER4,Buffer,176,99,JOL_H,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,BUFFER4,2635,,,1698,2144,,,,100,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,150,2020-07-23T15:47:12-07:00,3.9269168376923,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",TOOL,SHED,BUFFER4,Buffer,178,101,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,BUFFER4,3527,,,2680,3217,,,,90,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,151,2020-07-23T15:47:16-07:00,3.9239771366119,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",SPRING,MARCH,BUFFER4,Buffer,179,97,JOL_H,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,BUFFER4,3503,,,2950,3231,,,,60,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,152,2020-07-23T15:47:18-07:00,1.7486510276794,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",,,,,,0,Instruct,User,-,"You have completed this section. Please press Enter.",Filler_Instruction,Instruct5,1326,,,-1,-1,,,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,153,2020-07-23T15:49:18-07:00,120.47518396378,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",,,,,,0,FreeRecall,120,120,"Please list the 50 US states in reverse alphabetical order (z - a). The task will automatically advance to the next screen after two minutes.",,Filler2,120001,"wyoming washington vermont utah texas south dakota pennsylvania oregon north carolina new york new jersey nevada missouri minnesota iowa indiana illinois hawaii florida connecticut ",0,5353,119096,0,0,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,154,2020-07-23T15:49:31-07:00,13.100947856903,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",,,,,,0,Instruct,-,10,"You will now be presented with the first word from each of the previously studied item pairs. Please type the missing word. If you do not know the word, you may guess or press Enter to skip forward to the next pair.",,Instruct6,12406,,,-1,-1,,,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,155,2020-07-23T15:49:36-07:00,5.0097470283508,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",CAR,HAPPY,Study2,U,107,69,Test,User,-,,Recall,Recall2,4261,happy,100,3005,3670,1,1,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,156,2020-07-23T15:49:40-07:00,3.9743840694427,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",JELLY,NAUGHTY,Study2,U,172,60,Test,User,-,,Recall,Recall2,3539,naughty,100,1748,3300,1,1,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,157,2020-07-23T15:49:43-07:00,3.3032720088959,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",LION,ART,Study2,U,109,72,Test,User,-,,Recall,Recall2,2904,art,100,2026,2248,1,1,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,158,2020-07-23T15:49:47-07:00,3.162425994873,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",GUARD,WHEEL,Study2,U,170,82,Test,User,-,,Recall,Recall2,2747,wheel,100,1746,2334,1,1,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,159,2020-07-23T15:49:51-07:00,4.3639800548553,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",LAKE,OPINION,Study2,U,160,57,Test,User,-,,Recall,Recall2,3836,,0,-1,-1,0,0,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,160,2020-07-23T15:49:59-07:00,8.1325998306274,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",SIGHT,DEBATE,Study2,U,103,91,Test,User,-,,Recall,Recall2,7733,debate,100,6044,7150,1,1,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,161,2020-07-23T15:50:02-07:00,3.2500600814819,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",WOMAN,LIFT,Study2,U,99,96,Test,User,-,,Recall,Recall2,2818,lift,100,1552,1999,1,1,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,162,2020-07-23T15:50:06-07:00,3.304790019989,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",STOMACH,TOWN,Study2,U,159,62,Test,User,-,,Recall,Recall2,2891,,0,-1,-1,0,0,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,163,2020-07-23T15:50:10-07:00,3.8246960639954,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",Business,Death,Study2,U,102,65,Test,User,-,,Recall,Recall2,3404,death,100,2101,2738,1,1,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,164,2020-07-23T15:50:14-07:00,4.9133410453796,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",BRONZE,ARTERY,Study2,U,104,87,Test,User,-,,Recall,Recall2,4494,artery,100,2060,3803,1,1,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,165,2020-07-23T15:50:19-07:00,4.1925559043884,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",BELT,SOON,Study2,U,100,79,Test,User,-,,Recall,Recall2,3728,soon,100,2874,3327,1,1,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,166,2020-07-23T15:50:21-07:00,2.5899529457092,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",MUTE,WAVE,Study2,U,173,77,Test,User,-,,Recall,Recall2,2193,wave,100,1381,1793,1,1,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,167,2020-07-23T15:50:26-07:00,4.6908740997314,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",VASE,KING,Study2,U,115,66,Test,User,-,,Recall,Recall2,4247,royalty,0,2007,3584,0,0,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,168,2020-07-23T15:50:30-07:00,4.5691568851471,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",STRETCH,CLOTH,Study1,U,7,23,Test,User,-,,Recall,Recall2,4134,cloth,100,3040,3584,1,1,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,169,2020-07-23T15:50:34-07:00,3.3829579353333,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",SMOOTH,OMIT,Study2,U,157,74,Test,User,-,,Recall,Recall2,2984,,0,-1,-1,0,0,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,170,2020-07-23T15:50:41-07:00,6.923798084259,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",NULL,COUGH,Study2,U,156,89,Test,User,-,,Recall,Recall2,6420,,0,-1,-1,0,0,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,171,2020-07-23T15:50:44-07:00,3.556972026825,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",DETECT,FREE,Study2,U,162,84,Test,User,-,,Recall,Recall2,3142,free,100,2288,2853,1,1,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,172,2020-07-23T15:50:48-07:00,3.8129980564117,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",FLOAT,HARMONY,Study2,U,161,67,Test,User,-,,Recall,Recall2,3380,,0,-1,-1,0,0,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,173,2020-07-23T15:50:52-07:00,3.4765088558197,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",CLUTTER,PUSHER,Study2,U,96,71,Test,User,-,,Recall,Recall2,3034,pusher,100,1616,2402,1,1,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,174,2020-07-23T15:50:56-07:00,4.1013741493225,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",READY,CORN,Study2,U,158,76,Test,User,-,,Recall,Recall2,3679,,0,-1,-1,0,0,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,175,2020-07-23T15:50:59-07:00,2.9472358226776,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",SYSTEM,LICK,Study2,U,167,93,Test,User,-,,Recall,Recall2,2542,,0,-1,-1,0,0,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,176,2020-07-23T15:51:02-07:00,3.6009402275085,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",SPELL,BONE,Study2,U,174,88,Test,User,-,,Recall,Recall2,3195,bone,100,1650,2180,1,1,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,177,2020-07-23T15:51:07-07:00,4.2702248096466,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",ACCIDENT,STRONG,Study2,U,110,85,Test,User,-,,Recall,Recall2,3851,strong,100,2161,3299,1,1,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,178,2020-07-23T15:51:11-07:00,3.9751451015472,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",POSITION,MACHINE,Study2,U,106,68,Test,User,-,,Recall,Recall2,3544,machine,100,1452,2994,1,1,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,179,2020-07-23T15:51:16-07:00,5.8511278629303,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",SICK,HIDE,Study2,U,114,59,Test,User,-,,Recall,Recall2,5406,hide,100,4133,4632,1,1,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,180,2020-07-23T15:51:21-07:00,4.8204941749573,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",HAND,FIX,Study2,U,105,80,Test,User,-,,Recall,Recall2,4145,,0,-1,-1,0,0,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,181,2020-07-23T15:51:24-07:00,3.0971329212189,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",SICK,HIDE,Study2,U,114,59,Test,User,-,,Recall,Recall2,2701,hide,100,1865,2293,1,1,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,182,2020-07-23T15:51:27-07:00,2.9806959629059,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",SLIM,KNOW,Study2,U,164,64,Test,User,-,,Recall,Recall2,2568,know,100,1634,2068,1,1,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,183,2020-07-23T15:51:30-07:00,2.2626969814301,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",DESIRE,NOISE,Study2,U,169,92,Test,User,-,,Recall,Recall2,1799,,0,-1,-1,0,0,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,184,2020-07-23T15:51:32-07:00,1.9970850944519,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",WOULD,CASH,Study2,U,113,90,Test,User,-,,Recall,Recall2,1594,,0,-1,-1,0,0,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,185,2020-07-23T15:51:54-07:00,22.308845043182,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",WASTE,SEDATE,Study2,U,165,94,Test,User,-,,Recall,Recall2,21886,,0,-1,-1,0,0,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,186,2020-07-23T15:51:56-07:00,2.1994760036469,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",FLOOR,DISCOVER,Study2,U,101,73,Test,User,-,,Recall,Recall2,1513,,0,-1,-1,0,0,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,187,2020-07-23T15:52:01-07:00,4.9391589164734,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",ROAD,SCENT,Study2,U,166,95,Test,User,-,,Recall,Recall2,4408,rage,22.222222222222,3353,3765,0,0,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,188,2020-07-23T15:52:04-07:00,2.9719429016113,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",SACKING,DIETARY,Study2,U,97,78,Test,User,-,,Recall,Recall2,2504,,0,-1,-1,0,0,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,189,2020-07-23T15:52:09-07:00,4.6703071594238,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",SWING,FOG,Study2,U,175,61,Test,User,-,,Recall,Recall2,4250,mist,0,3230,3595,0,0,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,190,2020-07-23T15:52:15-07:00,6.05242395401,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",TUCK,ALLOW,Study2,U,108,63,Test,User,-,,Recall,Recall2,5643,jump,0,3168,5074,0,0,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,191,2020-07-23T15:52:20-07:00,5.2359418869019,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",ZOO,THUMB,Study2,U,168,75,Test,User,-,,Recall,Recall2,4818,thumb,100,1992,4145,1,1,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,192,2020-07-23T15:52:24-07:00,3.7898452281952,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",PUT,ROLL,Study2,U,163,81,Test,User,-,,Recall,Recall2,3389,roll,100,2440,2894,1,1,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,193,2020-07-23T15:52:28-07:00,4.1212248802185,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",ADD,VALLEY,Study2,U,112,70,Test,User,-,,Recall,Recall2,2668,,0,-1,-1,0,0,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,194,2020-07-23T15:52:34-07:00,5.6904098987579,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",HUNGRY,PARK,Study2,U,98,86,Test,User,-,,Recall,Recall2,5276,,0,-1,-1,0,0,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,195,2020-07-23T15:52:35-07:00,1.0979490280151,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",,,,,,0,Instruct,User,-,"You have completed this section. Please press Enter.",,Instruct7,672,,,-1,-1,,,,,1
5f107c6479c9e00788c3df28,wvzy32l5et,Trevor_EX2,1,196,2020-07-23T15:52:37-07:00,2.5334191322327,3,Pure_Unrelated.csv,JOL_H_VersionA.csv,"Highlight U A","Highlight U A",,,,,,0,Instruct,User,-,"The following screen will ask you a few questions abour your experience today. You must complete these questions to receive credit.",,Instruct8,2108,,,-1,-1,,,,,1
