Username,ID,ExperimentName,Session,Trial,Date,TimeDif,"Condition Number","Stimuli File","Order File","Condition Description","Condition Notes",Stimuli*Cue,Stimuli*Answer,Stimuli*Shuffle,"Stimuli*Stimuli Notes",Stimuli*Value,Procedure*Item,"Procedure*Trial Type","Procedure*Max Time","Procedure*Min Time",Procedure*Text,"Procedure*Procedure Notes",Procedure*Shuffle,Response*RT,Response*Response,Response*Accuracy,Response*RTfirst,Response*RTlast,Response*strictAcc,Response*lenientAcc,Response*focus,Response*JOL,Response*Focus
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,126,2020-10-13T16:39:29-07:00,1.83513712883,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",TEMPERATURE,MORNING,Study1,U,23,40,JOL_SF,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase2",1099,,,667,677,,,,54,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,127,2020-10-13T16:39:31-07:00,1.6295340061188,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",STRESS,YAM,Study1,U,68,23,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase2",1013,,,543,595,,,,34,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,128,2020-10-13T16:39:32-07:00,1.4060609340668,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",STRETCH,CLOTH,Study1,U,7,27,JOL_SF,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase2",851,,,496,512,,,,54,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,129,2020-10-13T16:39:43-07:00,10.924292087555,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",BROAD,INFECT,Study1,U,75,32,JOL_SF,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase2",10326,,,8894,9362,,,,43,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,130,2020-10-13T16:39:46-07:00,2.7697558403015,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",MAZE,ELECTION,Study1,U,9,33,JOL_SF,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase2",2122,,,1424,1473,,,,43,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,131,2020-10-13T16:39:49-07:00,3.0994679927826,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",JUSTICE,MAROON,Study1,U,6,20,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase2",2495,,,1871,2029,,,,64,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,132,2020-10-13T16:39:51-07:00,1.947300195694,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",MOAT,CLEAR,Study1,U,19,14,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase2",1340,,,828,873,,,,45,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,133,2020-10-13T16:39:56-07:00,4.4441339969635,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",CAKE,CLOTHES,Study1,U,16,25,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase2",3705,,,3101,3119,,,,64,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,134,2020-10-13T16:40:00-07:00,4.1093637943268,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",DEGREE,CHAIR,Study1,U,71,15,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase2",3475,,,2972,2981,,,,63,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,135,2020-10-13T16:40:01-07:00,1.3945569992065,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",PARCEL,THROAT,Study1,U,67,35,JOL_SF,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase2",770,,,333,384,,,,65,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,136,2020-10-13T16:40:03-07:00,1.4669442176819,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",CRACKLE,ABLE,Study1,U,12,19,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase2",862,,,404,447,,,,35,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,137,2020-10-13T16:40:08-07:00,5.7083938121796,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",RESIST,GLUE,Study1,U,69,29,JOL_SF,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase2",5057,,,4469,4515,,,,45,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,138,2020-10-13T16:40:10-07:00,1.8212561607361,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",FUZZY,BANG,Study1,U,18,42,JOL_SF,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase2",1109,,,727,756,,,,54,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,139,2020-10-13T16:40:12-07:00,1.4544458389282,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",KEYS,JOKE,Study1,U,15,28,JOL_SF,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase2",742,,,357,416,,,,43,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,140,2020-10-13T16:40:14-07:00,2.3353691101074,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",FUTURE,SINCERE,Study1,U,70,16,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase2",1662,,,747,802,,,,54,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,141,2020-10-13T16:40:16-07:00,1.7763979434967,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",THICK,CONTEST,Study1,U,73,9,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase2",1034,,,665,681,,,,43,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,142,2020-10-13T16:40:18-07:00,1.9134540557861,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",VEHICLE,CHARM,Study1,U,10,26,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase2",1293,,,624,1002,,,,43,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,143,2020-10-13T16:40:19-07:00,1.3606469631195,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",LEASE,TOIL,Study1,U,20,17,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase2",752,,,389,400,,,,32,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,144,2020-10-13T16:40:20-07:00,1.4442760944366,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",DIZZY,SWEATER,Study1,U,77,39,JOL_SF,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase2",834,,,299,371,,,,43,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,145,2020-10-13T16:40:22-07:00,1.6433439254761,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",BOTH,OUNCE,Study1,U,22,24,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase2",1091,,,364,483,,,,23,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,146,2020-10-13T16:40:27-07:00,5.4431960582733,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",MAIN,SCAR,Study1,U,25,41,JOL_SF,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,"Study Phase2",4827,,,416,614,,,,24,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,147,2020-10-13T16:40:31-07:00,3.6200129985809,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",GEESE,GOOSE,BUFFER2,Buffer,86,51,JOL_SF,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,BUFFER4,2735,,,372,2100,,,,100,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,148,2020-10-13T16:40:35-07:00,3.5240788459778,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",MOON,SPACE,BUFFER2,Buffer,89,47,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,BUFFER4,2878,,,1791,2605,,,,100,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,149,2020-10-13T16:40:38-07:00,3.3179790973663,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",THING,STUFF,BUFFER2,Buffer,90,50,JOL_SF,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,BUFFER4,2660,,,780,2340,,,,99,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,150,2020-10-13T16:40:40-07:00,2.4401230812073,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",SHERRIF,POLICE,BUFFER2,Buffer,87,49,JOL_SF,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,BUFFER4,1783,,,1183,1540,,,,100,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,151,2020-10-13T16:40:44-07:00,3.6767709255219,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",MALT,CHOCOLATE,BUFFER2,Buffer,88,48,JOL,User,-,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",Study/JOL,BUFFER4,2993,,,2183,2740,,,,75,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,152,2020-10-13T16:40:46-07:00,1.9937469959259,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",,,,,,0,Instruct,User,-,"You have completed this section. Please press Enter.",Filler_Instruction,Instruct5,900,,,-1,-1,,,,,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,153,2020-10-13T16:42:47-07:00,121.01644897461,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",,,,,,0,FreeRecall,120,120,"Please list the 50 US states in reverse alphabetical order (z - a). The task will automatically advance to the next screen after two minutes.",,Filler2,120025,"Wyoming Wisconsin West Virginia Washington Virginia Vermont Utah Texas Tennessee South Dakota South Carolina Rhode Island Pennsylvania Oregon Oklahoma Ohio North Dakota North Carolina New York New Mexico New Jersey New Hampshire Nevada Nebraska Montana Missou",0,29358,119960,0,0,,,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,154,2020-10-13T16:43:05-07:00,18.284162044525,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",,,,,,0,Instruct,-,10,"You will now be presented with the first word from each of the previously studied item pairs. Please type the missing word. If you do not know the word, you may guess or press Enter to skip forward to the next pair.",,Instruct6,17354,,,-1,-1,,,,,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,155,2020-10-13T16:43:10-07:00,4.4811370372772,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",DONKEY,LUSH,Study1,U,84,18,Test,User,-,,Recall,Recall2,3705,,0,2790,2790,0,0,,,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,156,2020-10-13T16:43:11-07:00,1.5544378757477,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",BAT,SHAKY,Study1,U,66,22,Test,User,-,,Recall,Recall2,796,,0,-1,-1,0,0,,,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,157,2020-10-13T16:43:13-07:00,1.4389629364014,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",GIVE,STEAK,Study1,U,8,36,Test,User,-,,Recall,Recall2,746,,0,-1,-1,0,0,,,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,158,2020-10-13T16:43:16-07:00,2.9571440219879,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",LOAN,SIGN,Study1,U,21,12,Test,User,-,,Recall,Recall2,2308,,0,-1,-1,0,0,,,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,159,2020-10-13T16:43:17-07:00,1.3178040981293,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",CRAYON,RATE,Study1,U,79,44,Test,User,-,,Recall,Recall2,757,,0,-1,-1,0,0,,,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,160,2020-10-13T16:43:19-07:00,1.43212890625,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",STRESS,YAM,Study1,U,68,23,Test,User,-,,Recall,Recall2,760,,0,-1,-1,0,0,,,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,161,2020-10-13T16:43:21-07:00,2.1250631809235,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",ROSE,NEGLECT,Study1,U,82,10,Test,User,-,,Recall,Recall2,1354,,0,-1,-1,0,0,,,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,162,2020-10-13T16:43:22-07:00,1.3412029743195,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",FUZZY,BANG,Study1,U,18,42,Test,User,-,,Recall,Recall2,651,,0,-1,-1,0,0,,,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,163,2020-10-13T16:43:23-07:00,1.3620648384094,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",JUSTICE,MAROON,Study1,U,6,20,Test,User,-,,Recall,Recall2,641,,0,-1,-1,0,0,,,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,164,2020-10-13T16:43:25-07:00,1.8917601108551,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",KEYS,JOKE,Study1,U,15,28,Test,User,-,,Recall,Recall2,964,,0,-1,-1,0,0,,,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,165,2020-10-13T16:43:27-07:00,1.3626589775085,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",VEHICLE,CHARM,Study1,U,10,26,Test,User,-,,Recall,Recall2,634,,0,-1,-1,0,0,,,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,166,2020-10-13T16:43:28-07:00,1.1713008880615,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",DEGREE,CHAIR,Study1,U,71,15,Test,User,-,,Recall,Recall2,482,,0,-1,-1,0,0,,,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,167,2020-10-13T16:43:29-07:00,1.302178144455,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",CAKE,CLOTHES,Study1,U,16,25,Test,User,-,,Recall,Recall2,604,,0,-1,-1,0,0,,,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,168,2020-10-13T16:43:30-07:00,1.2546548843384,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",STRETCH,CLOTH,Study1,U,7,27,Test,User,-,,Recall,Recall2,551,,0,-1,-1,0,0,,,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,169,2020-10-13T16:43:32-07:00,1.4130761623383,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",DIFFICULT,POOR,Study1,U,81,34,Test,User,-,,Recall,Recall2,814,,0,-1,-1,0,0,,,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,170,2020-10-13T16:43:35-07:00,3.24968791008,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",MIRROR,CHILDREN,Study1,U,24,11,Test,User,-,,Recall,Recall2,2638,children,100,1427,2356,1,1,,,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,171,2020-10-13T16:43:36-07:00,1.4391860961914,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",LISTEN,FICTION,Study1,U,14,21,Test,User,-,,Recall,Recall2,767,,0,-1,-1,0,0,,,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,172,2020-10-13T16:43:38-07:00,1.3880579471588,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",CRACKLE,ABLE,Study1,U,12,19,Test,User,-,,Recall,Recall2,689,,0,-1,-1,0,0,,,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,173,2020-10-13T16:43:39-07:00,1.1218309402466,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",WARN,SEA,Study1,U,80,7,Test,User,-,,Recall,Recall2,518,,0,-1,-1,0,0,,,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,174,2020-10-13T16:43:41-07:00,1.6445159912109,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",RESIST,GLUE,Study1,U,69,29,Test,User,-,,Recall,Recall2,1018,,0,-1,-1,0,0,,,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,175,2020-10-13T16:43:42-07:00,1.5531809329987,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",DIZZY,SWEATER,Study1,U,77,39,Test,User,-,,Recall,Recall2,963,,0,-1,-1,0,0,,,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,176,2020-10-13T16:43:44-07:00,1.7618570327759,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",MAZE,ELECTION,Study1,U,9,33,Test,User,-,,Recall,Recall2,979,,0,-1,-1,0,0,,,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,177,2020-10-13T16:43:48-07:00,3.6101131439209,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",TAX,OWL,Study1,U,72,13,Test,User,-,,Recall,Recall2,2788,owl,100,1428,2561,1,1,,,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,178,2020-10-13T16:43:49-07:00,1.5106358528137,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",MAIN,SCAR,Study1,U,25,41,Test,User,-,,Recall,Recall2,786,,0,-1,-1,0,0,,,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,179,2020-10-13T16:43:50-07:00,1.4562351703644,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",GRIND,STAND,Study1,U,85,43,Test,User,-,,Recall,Recall2,874,,0,-1,-1,0,0,,,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,180,2020-10-13T16:43:52-07:00,1.2816078662872,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",RIPE,VERIFY,Study1,U,83,45,Test,User,-,,Recall,Recall2,665,,0,-1,-1,0,0,,,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,181,2020-10-13T16:43:53-07:00,1.2544319629669,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",PARCEL,THROAT,Study1,U,67,35,Test,User,-,,Recall,Recall2,609,,0,-1,-1,0,0,,,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,182,2020-10-13T16:43:54-07:00,1.3137230873108,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",FUTURE,SINCERE,Study1,U,70,16,Test,User,-,,Recall,Recall2,566,,0,-1,-1,0,0,,,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,183,2020-10-13T16:44:01-07:00,6.9137380123138,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",NAME,HATE,Study1,U,17,37,Test,User,-,,Recall,Recall2,6198,disgust,18.181818181818,3423,6056,0,0,,,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,184,2020-10-13T16:44:06-07:00,4.638650894165,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",SHELL,SHAKE,Study1,U,13,46,Test,User,-,,Recall,Recall2,3808,shake,100,2027,3591,1,1,,,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,185,2020-10-13T16:44:07-07:00,1.4113891124725,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",BOTH,OUNCE,Study1,U,22,24,Test,User,-,,Recall,Recall2,734,,0,-1,-1,0,0,,,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,186,2020-10-13T16:44:08-07:00,1.2077300548553,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",INFLATE,DISGUST,Study1,U,76,38,Test,User,-,,Recall,Recall2,554,,0,-1,-1,0,0,,,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,187,2020-10-13T16:44:10-07:00,1.1355578899384,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",BROAD,INFECT,Study1,U,75,32,Test,User,-,,Recall,Recall2,543,,0,-1,-1,0,0,,,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,188,2020-10-13T16:44:11-07:00,1.4825899600983,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",THICK,CONTEST,Study1,U,73,9,Test,User,-,,Recall,Recall2,714,,0,-1,-1,0,0,,,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,189,2020-10-13T16:44:15-07:00,3.5644941329956,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",MEAT,OBTAIN,Study1,U,11,8,Test,User,-,,Recall,Recall2,2883,obtain,100,1614,2546,1,1,,,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,190,2020-10-13T16:44:16-07:00,1.2957248687744,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",MOAT,CLEAR,Study1,U,19,14,Test,User,-,,Recall,Recall2,683,,0,-1,-1,0,0,,,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,191,2020-10-13T16:44:18-07:00,1.6393740177155,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",LEASE,TOIL,Study1,U,20,17,Test,User,-,,Recall,Recall2,967,,0,-1,-1,0,0,,,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,192,2020-10-13T16:44:20-07:00,2.5956909656525,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",NUMBER,HARD,Study1,U,78,30,Test,User,-,,Recall,Recall2,1568,,0,-1,-1,0,0,,,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,193,2020-10-13T16:44:22-07:00,1.4842131137848,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",PET,MOON,Study1,U,74,31,Test,User,-,,Recall,Recall2,662,,0,-1,-1,0,0,,,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,194,2020-10-13T16:44:23-07:00,1.2142958641052,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",TEMPERATURE,MORNING,Study1,U,23,40,Test,User,-,,Recall,Recall2,581,,0,-1,-1,0,0,,,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,195,2020-10-13T16:44:24-07:00,1.4091050624847,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",,,,,,0,Instruct,User,-,"You have completed this section. Please press Enter.",,Instruct7,780,,,-1,-1,,,,,1
w10046938_mec,vmh1mty1dz,Trevor_EX2,1,196,2020-10-13T16:44:26-07:00,2.1777539253235,2,Pure_Unrelated.csv,SF_VersionB.csv,"Sans F B","Sans F B",,,,,,0,Instruct,User,-,"The following screen will ask you a few questions abour your experience today. You must complete these questions to receive credit.",,Instruct8,1339,,,-1,-1,,,,,1
