Username,Condition.Number,Condition.Description,Stimuli.Cue,Stimuli.Answer,Stimuli.Shuffle,Stimuli.Stimuli.Notes,Procedure.Trial.Type,JOL.RT,Response.JOL,Response.RT.1,Response.Response,Response.Accuracy,trial_num
5f8b29a907e21f2236fcbe45,1,Sans F A,BELT,soon,Study2,U,JOL,5263,50,6018,soon,100,66
5f8b29a907e21f2236fcbe45,1,Sans F A,GRIND,stand,Study1,U,JOL_SF,3332,30,815,,0,67
5f8b29a907e21f2236fcbe45,1,Sans F A,GIVE,steak,Study1,U,JOL,10625,20,6045,,0,68
5f8b29a907e21f2236fcbe45,1,Sans F A,ACCIDENT,strong,Study2,U,JOL_SF,3241,100,12603,strong,100,69
5f8b29a907e21f2236fcbe45,1,Sans F A,RIDDLE,sugar,Study2,U,JOL,4340,100,5189,sugar,100,70
5f8b29a907e21f2236fcbe45,1,Sans F A,DIZZY,sweater,Study1,U,JOL,3149,50,2190,,0,71
5f8b29a907e21f2236fcbe45,1,Sans F A,PARCEL,throat,Study1,U,JOL_SF,172399,30,3394,,0,72
5f8b29a907e21f2236fcbe45,1,Sans F A,ZOO,thumb,Study2,U,JOL,3863,10,10974,thumb,100,73
5f8b29a907e21f2236fcbe45,1,Sans F A,LEASE,toil,Study1,U,JOL_SF,3687,0,1617,,0,74
5f8b29a907e21f2236fcbe45,1,Sans F A,STOMACH,town,Study2,U,JOL_SF,2857,70,9971,tone,75,75
5f8b29a907e21f2236fcbe45,1,Sans F A,ADD,valley,Study2,U,JOL,2528,70,13900,valley,100,76
5f8b29a907e21f2236fcbe45,1,Sans F A,RIPE,verify,Study1,U,JOL,2058,0,604,,0,77
5f8b29a907e21f2236fcbe45,1,Sans F A,MUTE,wave,Study2,U,JOL_SF,3862,100,12523,water,66.66666667,78
5f8b29a907e21f2236fcbe45,1,Sans F A,GUARD,wheel,Study2,U,JOL,5338,50,19713,wheel,100,79
5f8b29a907e21f2236fcbe45,1,Sans F A,STRESS,yam,Study1,U,JOL,2050,0,1560,,0,80
5f90ad46f0452619e18b1653,1,Sans F A,CRACKLE,able,Study1,U,JOL,8620,19,5941,,0,1
5f90ad46f0452619e18b1653,1,Sans F A,TUCK,allow,Study2,U,JOL,3033,13,5991,lose,44.44444444,2
5f90ad46f0452619e18b1653,1,Sans F A,LION,art,Study2,U,JOL_SF,4648,15,1602,art,100,3
5f90ad46f0452619e18b1653,1,Sans F A,LION,art,Study2,U,JOL_SF,7672,16,2360,art,100,4
5f90ad46f0452619e18b1653,1,Sans F A,BRONZE,artery,Study2,U,JOL_SF,7196,4,3422,,0,5
5f90ad46f0452619e18b1653,1,Sans F A,FUZZY,bang,Study1,U,JOL_SF,8735,12,5450,,0,6
5f90ad46f0452619e18b1653,1,Sans F A,SPELL,bone,Study2,U,JOL_SF,7524,24,4073,,0,7
5f90ad46f0452619e18b1653,1,Sans F A,WOULD,cash,Study2,U,JOL,3190,9,3541,,0,8
5f90ad46f0452619e18b1653,1,Sans F A,DEGREE,chair,Study1,U,JOL,7361,26,8973,chair,100,9
5f90ad46f0452619e18b1653,1,Sans F A,VEHICLE,charm,Study1,U,JOL,6806,0,6790,,0,10
5f90ad46f0452619e18b1653,1,Sans F A,MIRROR,children,Study1,U,JOL_SF,6170,16,9335,,0,11
5f90ad46f0452619e18b1653,1,Sans F A,MOAT,clear,Study1,U,JOL,9109,17,2764,,0,12
5f90ad46f0452619e18b1653,1,Sans F A,STRETCH,cloth,Study1,U,JOL_SF,5618,40,8792,,0,13
5f90ad46f0452619e18b1653,1,Sans F A,CAKE,clothes,Study1,U,JOL,6644,20,7765,,0,14
5f90ad46f0452619e18b1653,1,Sans F A,THICK,contest,Study1,U,JOL_SF,6108,68,3035,contest,100,15
5f90ad46f0452619e18b1653,1,Sans F A,READY,corn,Study2,U,JOL_SF,4944,8,5185,space,22.22222222,16
5f90ad46f0452619e18b1653,1,Sans F A,NULL,cough,Study2,U,JOL_SF,3988,7,4393,void,22.22222222,17
5f90ad46f0452619e18b1653,1,Sans F A,Business,death,Study2,U,JOL_SF,4692,30,3327,,0,18
5f90ad46f0452619e18b1653,1,Sans F A,SIGHT,debate,Study2,U,JOL,4707,60,12116,frog,0,19
5f90ad46f0452619e18b1653,1,Sans F A,SACKING,dietary,Study2,U,JOL,6785,0,3392,,0,20
5f90ad46f0452619e18b1653,1,Sans F A,FLOOR,discover,Study2,U,JOL,3761,28,5808,,0,21
5f90ad46f0452619e18b1653,1,Sans F A,INFLATE,disgust,Study1,U,JOL_SF,9205,9,2929,disgust,100,22
5f90ad46f0452619e18b1653,1,Sans F A,MAZE,election,Study1,U,JOL_SF,7478,14,16702,,0,23
5f90ad46f0452619e18b1653,1,Sans F A,LISTEN,fiction,Study1,U,JOL,10707,45,19744,scare,16.66666667,24
5f90ad46f0452619e18b1653,1,Sans F A,HAND,fix,Study2,U,JOL,5847,55,4744,,0,25
5f90ad46f0452619e18b1653,1,Sans F A,SWING,fog,Study2,U,JOL,6104,0,4174,,0,26
5f90ad46f0452619e18b1653,1,Sans F A,DETECT,free,Study2,U,JOL,3329,14,6434,,0,27
5f90ad46f0452619e18b1653,1,Sans F A,RESIST,glue,Study1,U,JOL,10033,24,8850,glue,100,28
5f90ad46f0452619e18b1653,1,Sans F A,CAR,happy,Study2,U,JOL,4967,63,5940,happy,100,29
5f90ad46f0452619e18b1653,1,Sans F A,NUMBER,hard,Study1,U,JOL,8765,55,6732,,0,30
5f90ad46f0452619e18b1653,1,Sans F A,FLOAT,harmony,Study2,U,JOL_SF,4060,40,4578,sea,20,31
5f90ad46f0452619e18b1653,1,Sans F A,NAME,hate,Study1,U,JOL,9254,38,18904,hate,100,32
5f90ad46f0452619e18b1653,1,Sans F A,SICK,hide,Study2,U,JOL_SF,4562,10,2503,,0,33
5f90ad46f0452619e18b1653,1,Sans F A,BROAD,infect,Study1,U,JOL_SF,9532,23,10123,string,33.33333333,34
5f90ad46f0452619e18b1653,1,Sans F A,KEYS,joke,Study1,U,JOL_SF,13582,40,5705,joke,100,35
5f90ad46f0452619e18b1653,1,Sans F A,VASE,king,Study2,U,JOL_SF,2873,16,2839,,0,36
5f90ad46f0452619e18b1653,1,Sans F A,SLIM,know,Study2,U,JOL,5178,32,6004,know,100,37
5f90ad46f0452619e18b1653,1,Sans F A,SYSTEM,lick,Study2,U,JOL_SF,3817,10,4393,,0,38
5f90ad46f0452619e18b1653,1,Sans F A,WOMAN,lift,Study2,U,JOL,2427,22,4862,,0,39
5f90ad46f0452619e18b1653,1,Sans F A,DONKEY,lush,Study1,U,JOL,11702,5,4475,,0,40
5f90ad46f0452619e18b1653,1,Sans F A,POSITION,machine,Study2,U,JOL,2809,24,2911,machine,100,41
5f90ad46f0452619e18b1653,1,Sans F A,JUSTICE,maroon,Study1,U,JOL,10747,15,3558,,0,42
5f90ad46f0452619e18b1653,1,Sans F A,PET,moon,Study1,U,JOL,4966,9,7957,moon,100,43
5f90ad46f0452619e18b1653,1,Sans F A,TEMPERATURE,morning,Study1,U,JOL,5257,26,11551,since,33.33333333,44
5f90ad46f0452619e18b1653,1,Sans F A,JELLY,naughty,Study2,U,JOL,7014,18,5530,naughty,100,45
5f90ad46f0452619e18b1653,1,Sans F A,ROSE,neglect,Study1,U,JOL,8486,27,3503,,0,46
5f90ad46f0452619e18b1653,1,Sans F A,DESIRE,noise,Study2,U,JOL_SF,3796,16,2578,,0,47
5f90ad46f0452619e18b1653,1,Sans F A,PUFF,number,Study2,U,JOL,3627,19,4791,fish,0,48
5f90ad46f0452619e18b1653,1,Sans F A,MEAT,obtain,Study1,U,JOL_SF,12851,30,2574,obtain,100,49
5f90ad46f0452619e18b1653,1,Sans F A,SMOOTH,omit,Study2,U,JOL_SF,2540,16,3515,slip,25,50
5f90ad46f0452619e18b1653,1,Sans F A,LAKE,opinion,Study2,U,JOL,5001,48,8241,,0,51
5f90ad46f0452619e18b1653,1,Sans F A,BOTH,ounce,Study1,U,JOL,5956,3,9821,,0,52
5f90ad46f0452619e18b1653,1,Sans F A,TAX,owl,Study1,U,JOL_SF,6599,4,6157,owl,100,53
5f90ad46f0452619e18b1653,1,Sans F A,HUNGRY,park,Study2,U,JOL,6720,9,4006,,0,54
5f90ad46f0452619e18b1653,1,Sans F A,DIFFICULT,poor,Study1,U,JOL_SF,7696,60,7816,poor,100,55
5f90ad46f0452619e18b1653,1,Sans F A,CLUTTER,pusher,Study2,U,JOL_SF,3900,28,20828,,0,56
5f90ad46f0452619e18b1653,1,Sans F A,CRAYON,rate,Study1,U,JOL_SF,8973,5,12309,pen,28.57142857,57
5f90ad46f0452619e18b1653,1,Sans F A,PUT,roll,Study2,U,JOL,5319,16,2927,,0,58
5f90ad46f0452619e18b1653,1,Sans F A,MAIN,scar,Study1,U,JOL,10068,8,15628,sour,50,59
5f90ad46f0452619e18b1653,1,Sans F A,ROAD,scent,Study2,U,JOL_SF,4996,33,5483,scent,100,60
5f90ad46f0452619e18b1653,1,Sans F A,WARN,sea,Study1,U,JOL_SF,6814,26,4746,sea,100,61
5f90ad46f0452619e18b1653,1,Sans F A,WASTE,sedate,Study2,U,JOL_SF,4543,55,3639,sedate,100,62
5f90ad46f0452619e18b1653,1,Sans F A,SHELL,shake,Study1,U,JOL,5107,75,19230,,0,63
5f90ad46f0452619e18b1653,1,Sans F A,BAT,shaky,Study1,U,JOL,8343,17,7769,hover,20,64
5f90ad46f0452619e18b1653,1,Sans F A,LOAN,sign,Study1,U,JOL,8729,8,10799,sign,100,65
5f90ad46f0452619e18b1653,1,Sans F A,FUTURE,sincere,Study1,U,JOL_SF,15323,17,4325,since,83.33333333,66
5f90ad46f0452619e18b1653,1,Sans F A,BELT,soon,Study2,U,JOL_SF,2615,5,5430,sad,28.57142857,67
5f90ad46f0452619e18b1653,1,Sans F A,GRIND,stand,Study1,U,JOL,9560,18,4945,,0,68
5f90ad46f0452619e18b1653,1,Sans F A,GIVE,steak,Study1,U,JOL_SF,7249,44,10764,steak,100,69
5f90ad46f0452619e18b1653,1,Sans F A,RIDDLE,sugar,Study2,U,JOL,3166,12,3175,,0,70
5f90ad46f0452619e18b1653,1,Sans F A,DIZZY,sweater,Study1,U,JOL_SF,3420,0,6778,bang,18.18181818,71
5f90ad46f0452619e18b1653,1,Sans F A,PARCEL,throat,Study1,U,JOL_SF,5834,3,4473,,0,72
5f90ad46f0452619e18b1653,1,Sans F A,ZOO,thumb,Study2,U,JOL,3305,19,8217,white,20,73
5f90ad46f0452619e18b1653,1,Sans F A,LEASE,toil,Study1,U,JOL_SF,9237,35,8906,sign,25,74
5f90ad46f0452619e18b1653,1,Sans F A,STOMACH,town,Study2,U,JOL,2680,4,9108,country,36.36363636,75
5f90ad46f0452619e18b1653,1,Sans F A,ADD,valley,Study2,U,JOL_SF,2688,20,3840,,0,76
5f90ad46f0452619e18b1653,1,Sans F A,RIPE,verify,Study1,U,JOL_SF,8632,25,5258,,0,77
5f90ad46f0452619e18b1653,1,Sans F A,MUTE,wave,Study2,U,JOL_SF,3054,3,3920,,0,78
5f90ad46f0452619e18b1653,1,Sans F A,GUARD,wheel,Study2,U,JOL_SF,4288,14,3872,rail,22.22222222,79
5f90ad46f0452619e18b1653,1,Sans F A,STRESS,yam,Study1,U,JOL_SF,7834,18,5860,,0,80
w10016360,1,Sans F A,CRACKLE,able,Study1,U,JOL,800,0,2341,popcorn,0,1
w10016360,1,Sans F A,TUCK,allow,Study2,U,JOL,628,0,1253,,0,2
w10016360,1,Sans F A,LION,art,Study2,U,JOL_SF,742,25,392,,0,3
w10016360,1,Sans F A,BRONZE,artery,Study2,U,JOL_SF,1504,50,1550,tan,22.22222222,4
w10016360,1,Sans F A,FUZZY,bang,Study1,U,JOL,1663,0,2033,warm,25,5
w10016360,1,Sans F A,SPELL,bone,Study2,U,JOL_SF,385,5,750,,0,6
w10016360,1,Sans F A,DEGREE,chair,Study1,U,JOL_SF,915,20,1989,plan,22.22222222,7
w10016360,1,Sans F A,VEHICLE,charm,Study1,U,JOL,2780,15,2145,car,75,8
w10016360,1,Sans F A,MIRROR,children,Study1,U,JOL,1650,20,2000,child,76.92307692,9
w10016360,1,Sans F A,MOAT,clear,Study1,U,JOL_SF,749,0,723,,0,10
w10016360,1,Sans F A,STRETCH,cloth,Study1,U,JOL,920,0,2001,clothe,90.90909091,11
w10016360,1,Sans F A,CAKE,clothes,Study1,U,JOL_SF,2670,25,1481,food,18.18181818,12
w10016360,1,Sans F A,THICK,contest,Study1,U,JOL_SF,416,NA,467,,0,13
w10016360,1,Sans F A,READY,corn,Study2,U,JOL,463,40,1495,not,28.57142857,14
w10016360,1,Sans F A,NULL,cough,Study2,U,JOL_SF,473,0,1018,,0,15
w10016360,1,Sans F A,Business,death,Study2,U,JOL,632,50,2265,casual,18.18181818,16
w10016360,1,Sans F A,SIGHT,debate,Study2,U,JOL_SF,522,40,362,,0,17
w10016360,1,Sans F A,SACKING,dietary,Study2,U,JOL,984,20,489,,0,18
w10016360,1,Sans F A,FLOOR,discover,Study2,U,JOL,533,40,333,,0,19
w10016360,1,Sans F A,INFLATE,disgust,Study1,U,JOL,828,15,1407,,0,20
w10016360,1,Sans F A,MAZE,election,Study1,U,JOL_SF,1130,0,1874,hard,0,21
w10016360,1,Sans F A,LISTEN,fiction,Study1,U,JOL,1233,20,729,,0,22
w10016360,1,Sans F A,HAND,fix,Study2,U,JOL_SF,627,40,551,,0,23
w10016360,1,Sans F A,SWING,fog,Study2,U,JOL_SF,893,0,189,,0,24
w10016360,1,Sans F A,DETECT,free,Study2,U,JOL,900,0,3195,,0,25
w10016360,1,Sans F A,RESIST,glue,Study1,U,JOL_SF,769,0,515,,0,26
w10016360,1,Sans F A,CAR,happy,Study2,U,JOL_SF,603,40,639,,0,27
w10016360,1,Sans F A,NUMBER,hard,Study1,U,JOL_SF,1538,20,897,,0,28
w10016360,1,Sans F A,FLOAT,harmony,Study2,U,JOL,576,0,450,,0,29
w10016360,1,Sans F A,NAME,hate,Study1,U,JOL_SF,1072,0,1291,anna,25,30
w10016360,1,Sans F A,SICK,hide,Study2,U,JOL,1147,0,469,,0,31
w10016360,1,Sans F A,BROAD,infect,Study1,U,JOL,1617,25,1313,,0,32
w10016360,1,Sans F A,KEYS,joke,Study1,U,JOL,958,0,1863,,0,33
w10016360,1,Sans F A,VASE,king,Study2,U,JOL_SF,523,0,1722,flowers,0,34
w10016360,1,Sans F A,SLIM,know,Study2,U,JOL,588,50,1988,jim,0,35
w10016360,1,Sans F A,SYSTEM,lick,Study2,U,JOL_SF,475,30,231,,0,36
w10016360,1,Sans F A,WOMAN,lift,Study2,U,JOL,690,20,2962,girl,25,37
w10016360,1,Sans F A,DONKEY,lush,Study1,U,JOL,1350,0,4323,animal,20,38
w10016360,1,Sans F A,POSITION,machine,Study2,U,JOL,1648,30,491,,0,39
w10016360,1,Sans F A,JUSTICE,maroon,Study1,U,JOL_SF,707,0,583,,0,40
w10016360,1,Sans F A,PET,moon,Study1,U,JOL,1307,0,1660,dog,28.57142857,41
w10016360,1,Sans F A,TEMPERATURE,morning,Study1,U,JOL,1549,50,1970,morning,100,42
w10016360,1,Sans F A,JELLY,naughty,Study2,U,JOL_SF,958,20,625,,0,43
w10016360,1,Sans F A,ROSE,neglect,Study1,U,JOL_SF,818,0,780,,0,44
w10016360,1,Sans F A,DESIRE,noise,Study2,U,JOL_SF,544,40,270,,0,45
w10016360,1,Sans F A,PUFF,number,Study2,U,JOL,1189,0,951,,0,46
w10016360,1,Sans F A,MEAT,obtain,Study1,U,JOL,1265,0,2380,give,20,47
w10016360,1,Sans F A,SMOOTH,omit,Study2,U,JOL,644,0,532,,0,48
w10016360,1,Sans F A,LAKE,opinion,Study2,U,JOL,632,0,2551,har,0,49
w10016360,1,Sans F A,BOTH,ounce,Study1,U,JOL,649,0,628,,0,50
w10016360,1,Sans F A,TAX,owl,Study1,U,JOL_SF,918,0,437,,0,51
w10016360,1,Sans F A,HUNGRY,park,Study2,U,JOL_SF,681,50,1857,dfood,0,52
w10016360,1,Sans F A,DIFFICULT,poor,Study1,U,JOL,2008,20,1660,poor,100,53
w10016360,1,Sans F A,CLUTTER,pusher,Study2,U,JOL,737,50,414,,0,54
w10016360,1,Sans F A,CRAYON,rate,Study1,U,JOL,881,0,1969,marker,40,55
w10016360,1,Sans F A,PUT,roll,Study2,U,JOL,945,10,421,,0,56
w10016360,1,Sans F A,MAIN,scar,Study1,U,JOL_SF,1041,25,878,,0,57
w10016360,1,Sans F A,ROAD,scent,Study2,U,JOL_SF,642,NA,714,,0,58
w10016360,1,Sans F A,WARN,sea,Study1,U,JOL,2285,50,761,,0,59
w10016360,1,Sans F A,WASTE,sedate,Study2,U,JOL_SF,903,25,1548,food,20,60
w10016360,1,Sans F A,SHELL,shake,Study1,U,JOL_SF,1141,0,773,,0,61
w10016360,1,Sans F A,BAT,shaky,Study1,U,JOL,924,30,501,,0,62
w10016360,1,Sans F A,LOAN,sign,Study1,U,JOL_SF,1043,0,1688,moneh,22.22222222,63
w10016360,1,Sans F A,FUTURE,sincere,Study1,U,JOL,1288,20,1898,plan,18.18181818,64
w10016360,1,Sans F A,BELT,soon,Study2,U,JOL_SF,1630,0,2515,pants,22.22222222,65
w10016360,1,Sans F A,GRIND,stand,Study1,U,JOL_SF,1075,0,477,,0,66
w10016360,1,Sans F A,GIVE,steak,Study1,U,JOL_SF,729,0,1795,take,66.66666667,67
w10016360,1,Sans F A,ACCIDENT,strong,Study2,U,JOL_SF,477,0,340,,0,68
w10016360,1,Sans F A,RIDDLE,sugar,Study2,U,JOL_SF,439,0,690,,0,69
w10016360,1,Sans F A,DIZZY,sweater,Study1,U,JOL_SF,625,0,535,,0,70
w10016360,1,Sans F A,PARCEL,throat,Study1,U,JOL_SF,703,0,537,,0,71
w10016360,1,Sans F A,ZOO,thumb,Study2,U,JOL,1885,20,3149,abunaks,16.66666667,72
w10016360,1,Sans F A,LEASE,toil,Study1,U,JOL_SF,2036,0,754,,0,73
w10016360,1,Sans F A,STOMACH,town,Study2,U,JOL,493,50,440,,0,74
w10016360,1,Sans F A,ADD,valley,Study2,U,JOL,1003,50,372,,0,75
w10016360,1,Sans F A,RIPE,verify,Study1,U,JOL,1144,0,915,,0,76
w10016360,1,Sans F A,MUTE,wave,Study2,U,JOL_SF,526,40,528,,0,77
w10016360,1,Sans F A,MUTE,wave,Study2,U,JOL_SF,496,40,465,,0,78
w10016360,1,Sans F A,GUARD,wheel,Study2,U,JOL,831,4,3805,protect,16.66666667,79
w10016360,1,Sans F A,STRESS,yam,Study1,U,JOL_SF,647,0,15535,,0,80
w10022439_mlr,1,Sans F A,CRACKLE,able,Study1,U,JOL,2726,0,1079,,0,1
w10022439_mlr,1,Sans F A,TUCK,allow,Study2,U,JOL_SF,1089,0,728,,0,2
w10022439_mlr,1,Sans F A,LION,art,Study2,U,JOL_SF,1138,0,644,,0,3
w10022439_mlr,1,Sans F A,BRONZE,artery,Study2,U,JOL,997,0,652,,0,4
w10022439_mlr,1,Sans F A,FUZZY,bang,Study1,U,JOL_SF,2566,0,1656,,0,5
w10022439_mlr,1,Sans F A,SPELL,bone,Study2,U,JOL_SF,1028,0,1372,,0,6
w10022439_mlr,1,Sans F A,WOULD,cash,Study2,U,JOL,1346,0,743,,0,7
w10022439_mlr,1,Sans F A,DEGREE,chair,Study1,U,JOL_SF,4258,0,2873,,0,8
w10022439_mlr,1,Sans F A,VEHICLE,charm,Study1,U,JOL_SF,3546,0,1000,,0,9
w10022439_mlr,1,Sans F A,MIRROR,children,Study1,U,JOL,3447,0,9668,children,100,10
w10022439_mlr,1,Sans F A,MOAT,clear,Study1,U,JOL_SF,1870,0,877,,0,11
w10022439_mlr,1,Sans F A,STRETCH,cloth,Study1,U,JOL_SF,4630,50,4245,,0,12
w10022439_mlr,1,Sans F A,CAKE,clothes,Study1,U,JOL,3834,6,721,,0,13
w10022439_mlr,1,Sans F A,THICK,contest,Study1,U,JOL,3455,0,1743,,0,14
w10022439_mlr,1,Sans F A,READY,corn,Study2,U,JOL,1548,0,734,,0,15
w10022439_mlr,1,Sans F A,NULL,cough,Study2,U,JOL,971,0,855,,0,16
w10022439_mlr,1,Sans F A,Business,death,Study2,U,JOL,1091,0,684,,0,17
w10022439_mlr,1,Sans F A,SIGHT,debate,Study2,U,JOL,3162,10,880,,0,18
w10022439_mlr,1,Sans F A,SACKING,dietary,Study2,U,JOL_SF,2051,0,814,,0,19
w10022439_mlr,1,Sans F A,FLOOR,discover,Study2,U,JOL,1651,0,1533,,0,20
w10022439_mlr,1,Sans F A,INFLATE,disgust,Study1,U,JOL_SF,2480,0,3170,,0,21
w10022439_mlr,1,Sans F A,MAZE,election,Study1,U,JOL_SF,2968,0,1499,,0,22
w10022439_mlr,1,Sans F A,LISTEN,fiction,Study1,U,JOL_SF,5498,50,730,,0,23
w10022439_mlr,1,Sans F A,HAND,fix,Study2,U,JOL_SF,1270,0,670,,0,24
w10022439_mlr,1,Sans F A,SWING,fog,Study2,U,JOL_SF,993,0,783,,0,25
w10022439_mlr,1,Sans F A,DETECT,free,Study2,U,JOL_SF,1925,0,674,,0,26
w10022439_mlr,1,Sans F A,RESIST,glue,Study1,U,JOL_SF,5989,8,825,,0,27
w10022439_mlr,1,Sans F A,CAR,happy,Study2,U,JOL,1785,0,3877,,0,28
w10022439_mlr,1,Sans F A,NUMBER,hard,Study1,U,JOL,3704,10,3138,,0,29
w10022439_mlr,1,Sans F A,FLOAT,harmony,Study2,U,JOL_SF,874,0,956,,0,30
w10022439_mlr,1,Sans F A,NAME,hate,Study1,U,JOL_SF,3368,0,761,,0,31
w10022439_mlr,1,Sans F A,SICK,hide,Study2,U,JOL_SF,1659,0,794,,0,32
w10022439_mlr,1,Sans F A,BROAD,infect,Study1,U,JOL,3771,0,2143,,0,33
w10022439_mlr,1,Sans F A,KEYS,joke,Study1,U,JOL,3968,0,1961,,0,34
w10022439_mlr,1,Sans F A,VASE,king,Study2,U,JOL,1172,0,1822,,0,35
w10022439_mlr,1,Sans F A,SLIM,know,Study2,U,JOL,995,0,1073,,0,36
w10022439_mlr,1,Sans F A,SYSTEM,lick,Study2,U,JOL_SF,1239,0,934,,0,37
w10022439_mlr,1,Sans F A,SYSTEM,lick,Study2,U,JOL_SF,1028,0,1347,,0,38
w10022439_mlr,1,Sans F A,WOMAN,lift,Study2,U,JOL,1992,0,2030,,0,39
w10022439_mlr,1,Sans F A,DONKEY,lush,Study1,U,JOL,2409,0,5375,,0,40
w10022439_mlr,1,Sans F A,POSITION,machine,Study2,U,JOL,1372,0,6802,catcher,57.14285714,41
w10022439_mlr,1,Sans F A,JUSTICE,maroon,Study1,U,JOL,3516,0,1769,,0,42
w10022439_mlr,1,Sans F A,PET,moon,Study1,U,JOL_SF,1888,0,1444,,0,43
w10022439_mlr,1,Sans F A,TEMPERATURE,morning,Study1,U,JOL_SF,4358,80,4713,morning,100,44
w10022439_mlr,1,Sans F A,JELLY,naughty,Study2,U,JOL_SF,1185,0,2860,,0,45
w10022439_mlr,1,Sans F A,ROSE,neglect,Study1,U,JOL_SF,2485,0,828,,0,46
w10022439_mlr,1,Sans F A,DESIRE,noise,Study2,U,JOL,1022,0,763,,0,47
w10022439_mlr,1,Sans F A,PUFF,number,Study2,U,JOL,1088,0,3002,,0,48
w10022439_mlr,1,Sans F A,MEAT,obtain,Study1,U,JOL_SF,3805,0,964,,0,49
w10022439_mlr,1,Sans F A,SMOOTH,omit,Study2,U,JOL_SF,1209,0,1218,,0,50
w10022439_mlr,1,Sans F A,LAKE,opinion,Study2,U,JOL,1373,0,878,,0,51
w10022439_mlr,1,Sans F A,BOTH,ounce,Study1,U,JOL,2556,0,699,,0,52
w10022439_mlr,1,Sans F A,TAX,owl,Study1,U,JOL,4880,4,816,,0,53
w10022439_mlr,1,Sans F A,HUNGRY,park,Study2,U,JOL,1579,0,1019,,0,54
w10022439_mlr,1,Sans F A,DIFFICULT,poor,Study1,U,JOL,4485,70,1288,,0,55
w10022439_mlr,1,Sans F A,CLUTTER,pusher,Study2,U,JOL_SF,1193,0,1305,,0,56
w10022439_mlr,1,Sans F A,CRAYON,rate,Study1,U,JOL_SF,4886,0,1240,,0,57
w10022439_mlr,1,Sans F A,PUT,roll,Study2,U,JOL_SF,1400,0,660,,0,58
w10022439_mlr,1,Sans F A,MAIN,scar,Study1,U,JOL,3354,0,949,,0,59
w10022439_mlr,1,Sans F A,ROAD,scent,Study2,U,JOL,1517,0,1138,,0,60
w10022439_mlr,1,Sans F A,WARN,sea,Study1,U,JOL_SF,4032,0,1582,,0,61
w10022439_mlr,1,Sans F A,WASTE,sedate,Study2,U,JOL_SF,1345,0,689,,0,62
w10022439_mlr,1,Sans F A,SHELL,shake,Study1,U,JOL,5776,35,2179,,0,63
w10022439_mlr,1,Sans F A,BAT,shaky,Study1,U,JOL,3163,5,4020,,0,64
w10022439_mlr,1,Sans F A,LOAN,sign,Study1,U,JOL_SF,3041,0,966,,0,65
w10022439_mlr,1,Sans F A,FUTURE,sincere,Study1,U,JOL,4130,10,2304,,0,66
w10022439_mlr,1,Sans F A,BELT,soon,Study2,U,JOL_SF,884,0,818,,0,67
w10022439_mlr,1,Sans F A,GRIND,stand,Study1,U,JOL_SF,3353,0,790,,0,68
w10022439_mlr,1,Sans F A,GIVE,steak,Study1,U,JOL,4588,5,2319,,0,69
w10022439_mlr,1,Sans F A,ACCIDENT,strong,Study2,U,JOL_SF,1468,0,760,,0,70
