"id","x","key","percent_match","scored"
"w968356_cj","continue","tuck","0.375",0
"w968356_cj","land","design","0.333333333333333",0
"w968356_cj","piece","lion","0.2",0
"w968356_cj","clog","bronze","0.166666666666667",0
"w968356_cj","back","child","0.2",0
"w968356_cj","game ","racket","0.333333333333333",0
"w968356_cj","sink","toilet","0.166666666666667",0
"w968356_cj","end","end","1",1
"w968356_cj","sweet","cold","0",0
"w968356_cj","smoke","wind","0",0
"w968356_cj","water","water","1",1
"w968356_cj","removal","wasp","0.142857142857143",0
"w968356_cj","coin","would","0.2",0
"w968356_cj","make","hammer","0.5",0
"w968356_cj","step","round","0",0
"w968356_cj","laundry","attire","0.285714285714286",0
"w968356_cj","score","card","0.4",0
"w968356_cj","bright","cave","0",0
"w968356_cj","alive","business","0.25",0
"w968356_cj","ponder","sight","0",0
"w968356_cj","juvenile ","bad","0",0
"w968356_cj","plan","sacking","0.285714285714286",0
"w968356_cj","poop","stomach","0.142857142857143",0
"w968356_cj","find","floor","0.2",0
"w968356_cj","board","talk","0.2",0
"w968356_cj","beverage","sip","0",0
"w968356_cj","assignment","assignment","1",1
"w968356_cj","truck","waste","0.2",0
"w968356_cj","writer","news","0.333333333333333",0
"w968356_cj","house","blaze","0.2",0
"w968356_cj","broke","hand","0",0
"w968356_cj","empty","enough","0.166666666666667",0
"w968356_cj","rock","rock","1",1
"w968356_cj","rumor","fantastic","0",0
"w968356_cj","mate","bar","0.25",0
"w968356_cj","sad","car","0.333333333333333",0
"w968356_cj","weight","growth","0.666666666666667",0
"w968356_cj","cow","cow","1",1
"w968356_cj","seek","sick","0.5",0
"w968356_cj","badger","bee","0.333333333333333",0
"w968356_cj","bee","sting","0",0
"w968356_cj","cold","chili","0.4",0
"w968356_cj","eat","famine","0.333333333333333",0
"w968356_cj","bath","clean","0.2",0
"w968356_cj","lock","latch","0.4",0
"w968356_cj","stone","liver","0.2",0
"w968356_cj","wueen","vase","0.2",0
"w968356_cj","school","attorney","0.125",0
"w968356_cj","salad","salad","1",1
"w968356_cj","ride","woman","0",0
"w968356_cj","direction","site","0.333333333333333",0
"w968356_cj","water","position","0.125",0
"w968356_cj","science","division","0.375",0
"w968356_cj","beautiful","definition","0.4",0
"w968356_cj","time","amount","0.333333333333333",0
"w968356_cj","flower","flower","1",1
"w968356_cj","hungry ","hungry","0.857142857142857",1
"w968356_cj","present","future","0.428571428571429",0
"w968356_cj","pup","dog","0",0
"w968356_cj","pilot","pilot","1",1
"w968356_cj","socket","soda","0.333333333333333",0
"w968356_cj","","clutter","0",0
"w968356_cj","war","war","1",1
"w968356_cj","plant","plant","1",1
"w968356_cj","phrase ","word","0.142857142857143",0
"w968356_cj","game","foot","0",0
"w968356_cj","wake","drowsy","0.166666666666667",0
"w968356_cj","sene","stench","0.5",0
"w968356_cj","enough","belt","0.166666666666667",0
"w968356_cj","weak","accident","0.25",0
"w968356_cj","sour","riddle","0.166666666666667",0
"w968356_cj","bird","bird","1",1
"w968356_cj","gie","seize","0.4",0
"w968356_cj","court","jury","0.4",0
"w968356_cj","fisah","fish","0.8",1
"w968356_cj","mountain","add","0.125",0
"w968356_cj","salary","money","0.166666666666667",0
"w968356_cj","find","out","0",0
"w968356_cj","drink","cheese","0",0
"w968356_cj","place","chore","0.4",0
"5ea4409abe6bbd2724455893","","tuck","0",0
"5ea4409abe6bbd2724455893","art","design","0",0
"5ea4409abe6bbd2724455893","work","lion","0.25",0
"5ea4409abe6bbd2724455893","boat","bronze","0.333333333333333",0
"5ea4409abe6bbd2724455893","child","child","1",1
"5ea4409abe6bbd2724455893","catcher","racket","0.714285714285714",0
"5ea4409abe6bbd2724455893","toilet","toilet","1",1
"5ea4409abe6bbd2724455893","","end","0",0
"5ea4409abe6bbd2724455893","","cold","0",0
"5ea4409abe6bbd2724455893","","wind","0",0
"5ea4409abe6bbd2724455893","water","water","1",1
"5ea4409abe6bbd2724455893","bee","wasp","0",0
"5ea4409abe6bbd2724455893","would","would","1",1
"5ea4409abe6bbd2724455893","hammer","hammer","1",1
"5ea4409abe6bbd2724455893","round","round","1",1
"5ea4409abe6bbd2724455893","","attire","0",0
"5ea4409abe6bbd2724455893","money","card","0",0
"5ea4409abe6bbd2724455893","light","cave","0",0
"5ea4409abe6bbd2724455893","alive ","business","0.25",0
"5ea4409abe6bbd2724455893","","sight","0",0
"5ea4409abe6bbd2724455893","","bad","0",0
"5ea4409abe6bbd2724455893","","sacking","0",0
"5ea4409abe6bbd2724455893","stomach","stomach","1",1
"5ea4409abe6bbd2724455893","","floor","0",0
"5ea4409abe6bbd2724455893","talk","talk","1",1
"5ea4409abe6bbd2724455893","thirsty","sip","0.285714285714286",0
"5ea4409abe6bbd2724455893","","assignment","0",0
"5ea4409abe6bbd2724455893","ground","waste","0",0
"5ea4409abe6bbd2724455893","paper","news","0.2",0
"5ea4409abe6bbd2724455893","blaze","blaze","1",1
"5ea4409abe6bbd2724455893","","hand","0",0
"5ea4409abe6bbd2724455893","empty","enough","0.166666666666667",0
"5ea4409abe6bbd2724455893","dig","rock","0",0
"5ea4409abe6bbd2724455893","","fantastic","0",0
"5ea4409abe6bbd2724455893","","bar","0",0
"5ea4409abe6bbd2724455893","car","car","1",1
"5ea4409abe6bbd2724455893","length","growth","0.5",0
"5ea4409abe6bbd2724455893","cow","cow","1",1
"5ea4409abe6bbd2724455893","","sick","0",0
"5ea4409abe6bbd2724455893","bee","bee","1",1
"5ea4409abe6bbd2724455893","sting","sting","1",1
"5ea4409abe6bbd2724455893","cold","chili","0.4",0
"5ea4409abe6bbd2724455893","dietary","famine","0.428571428571429",0
"5ea4409abe6bbd2724455893","chore","clean","0.4",0
"5ea4409abe6bbd2724455893","","latch","0",0
"5ea4409abe6bbd2724455893","heart","liver","0.4",0
"5ea4409abe6bbd2724455893","queen","vase","0.2",0
"5ea4409abe6bbd2724455893","","attorney","0",0
"5ea4409abe6bbd2724455893","salad","salad","1",1
"5ea4409abe6bbd2724455893","stairs","woman","0.166666666666667",0
"5ea4409abe6bbd2724455893","","site","0",0
"5ea4409abe6bbd2724455893","","position","0",0
"5ea4409abe6bbd2724455893","division","division","1",1
"5ea4409abe6bbd2724455893","word","definition","0.2",0
"5ea4409abe6bbd2724455893","bond","amount","0.333333333333333",0
"5ea4409abe6bbd2724455893","flower","flower","1",1
"5ea4409abe6bbd2724455893","","hungry","0",0
"5ea4409abe6bbd2724455893","present","future","0.428571428571429",0
"5ea4409abe6bbd2724455893","dog","dog","1",1
"5ea4409abe6bbd2724455893","pilot","pilot","1",1
"5ea4409abe6bbd2724455893","star","soda","0.5",0
"5ea4409abe6bbd2724455893","pen","clutter","0.142857142857143",0
"5ea4409abe6bbd2724455893","war","war","1",1
"5ea4409abe6bbd2724455893","plant","plant","1",1
"5ea4409abe6bbd2724455893","word","word","1",1
"5ea4409abe6bbd2724455893","lace","foot","0",0
"5ea4409abe6bbd2724455893","awake","drowsy","0.166666666666667",0
"5ea4409abe6bbd2724455893","fragrance","stench","0.333333333333333",0
"5ea4409abe6bbd2724455893","gone","belt","0.25",0
"5ea4409abe6bbd2724455893","weak","accident","0.25",0
"5ea4409abe6bbd2724455893","spice","riddle","0.333333333333333",0
"5ea4409abe6bbd2724455893","geece","bird","0",0
"5ea4409abe6bbd2724455893","away","seize","0",0
"5ea4409abe6bbd2724455893","law","jury","0",0
"5ea4409abe6bbd2724455893","salad","fish","0.2",0
"5ea4409abe6bbd2724455893","hill","add","0",0
"5ea4409abe6bbd2724455893","","money","0",0
"5ea4409abe6bbd2724455893","up","out","0.333333333333333",0
"5ea4409abe6bbd2724455893","cheese","cheese","1",1
"5ea4409abe6bbd2724455893","","chore","0",0
"5ed5230c05bbbb07f62be62b","car","strong","0.166666666666667",0
"5ed5230c05bbbb07f62be62b","subtract","valley","0.125",0
"5ed5230c05bbbb07f62be62b","money","number","0.5",0
"5ed5230c05bbbb07f62be62b","due","due","1",1
"5ed5230c05bbbb07f62be62b","clothing","clothes","0.625",0
"5ed5230c05bbbb07f62be62b","jury","law","0",0
"5ed5230c05bbbb07f62be62b","good","delinquent","0.1",0
"5ed5230c05bbbb07f62be62b","grill","grill","1",1
"5ed5230c05bbbb07f62be62b","wasp","honey","0",0
"5ed5230c05bbbb07f62be62b","stench","soon","0.333333333333333",0
"5ed5230c05bbbb07f62be62b","fly","swan","0",0
"5ed5230c05bbbb07f62be62b","fire","fire","1",1
"5ed5230c05bbbb07f62be62b","gold","artery","0",0
"5ed5230c05bbbb07f62be62b","sad","death","0.4",0
"5ed5230c05bbbb07f62be62b","vehicle","happy","0.142857142857143",0
"5ed5230c05bbbb07f62be62b","credit","credit","1",1
"5ed5230c05bbbb07f62be62b","dark","dark","1",1
"5ed5230c05bbbb07f62be62b","wine","wine","1",1
"5ed5230c05bbbb07f62be62b","young","baby","0.2",0
"5ed5230c05bbbb07f62be62b","hot","hot","1",1
"5ed5230c05bbbb07f62be62b","work","work","1",1
"5ed5230c05bbbb07f62be62b","tidy","hygiene","0.285714285714286",0
"5ed5230c05bbbb07f62be62b","mess","pusher","0.333333333333333",0
"5ed5230c05bbbb07f62be62b","hot","bitter","0.166666666666667",0
"5ed5230c05bbbb07f62be62b","herd","herd","1",1
"5ed5230c05bbbb07f62be62b","meaning","meaning","1",1
"5ed5230c05bbbb07f62be62b","architecture","architecture","1",1
"5ed5230c05bbbb07f62be62b","maths","math","0.8",1
"5ed5230c05bbbb07f62be62b","cat","paw","0.333333333333333",0
"5ed5230c05bbbb07f62be62b","tired","sleep","0.2",0
"5ed5230c05bbbb07f62be62b","begin","begin","1",1
"5ed5230c05bbbb07f62be62b","small","full","0.4",0
"5ed5230c05bbbb07f62be62b","hungry","hunger","0.833333333333333",1
"5ed5230c05bbbb07f62be62b","excited","great","0.285714285714286",0
"5ed5230c05bbbb07f62be62b","tubna","tuna","0.8",1
"5ed5230c05bbbb07f62be62b","door","discover","0.375",0
"5ed5230c05bbbb07f62be62b","petal","orchid","0",0
"5ed5230c05bbbb07f62be62b","arm","shoe","0",0
"5ed5230c05bbbb07f62be62b","past","past","1",1
"5ed5230c05bbbb07f62be62b","tall","height","0.166666666666667",0
"5ed5230c05bbbb07f62be62b","tools","chisel","0.333333333333333",0
"5ed5230c05bbbb07f62be62b","sanitiser","fix","0.111111111111111",0
"5ed5230c05bbbb07f62be62b","famine","park","0.166666666666667",0
"5ed5230c05bbbb07f62be62b","judge","trial","0",0
"5ed5230c05bbbb07f62be62b","lock","key","0.25",0
"5ed5230c05bbbb07f62be62b","tiger","art","0.4",0
"5ed5230c05bbbb07f62be62b","stomach","kidney","0",0
"5ed5230c05bbbb07f62be62b","amount","wage","0.166666666666667",0
"5ed5230c05bbbb07f62be62b","flash","editor","0",0
"5ed5230c05bbbb07f62be62b","in","way","0",0
"5ed5230c05bbbb07f62be62b","plane","plane","1",1
"5ed5230c05bbbb07f62be62b","grow","root","0.5",0
"5ed5230c05bbbb07f62be62b","location","machine","0.5",0
"5ed5230c05bbbb07f62be62b","ball","ball","1",1
"5ed5230c05bbbb07f62be62b","rhyme","sugar","0.2",0
"5ed5230c05bbbb07f62be62b","solid","geology","0.285714285714286",0
"5ed5230c05bbbb07f62be62b","circle","circle","1",1
"5ed5230c05bbbb07f62be62b","job","dietary","0",0
"5ed5230c05bbbb07f62be62b","lettuce","lettuce","1",1
"5ed5230c05bbbb07f62be62b","fit","take","0.25",0
"5ed5230c05bbbb07f62be62b","tired","hide","0.6",0
"5ed5230c05bbbb07f62be62b","bright","debate","0.333333333333333",0
"5ed5230c05bbbb07f62be62b","drink","drink","1",1
"5ed5230c05bbbb07f62be62b","bite","location","0.25",0
"5ed5230c05bbbb07f62be62b","pop","pop","1",1
"5ed5230c05bbbb07f62be62b","smell","smell","1",1
"5ed5230c05bbbb07f62be62b","wasp","hornet","0",0
"5ed5230c05bbbb07f62be62b","digestion","digestion","1",1
"5ed5230c05bbbb07f62be62b","silent","discussion","0.3",0
"5ed5230c05bbbb07f62be62b","bathroom","bathroom","1",1
"5ed5230c05bbbb07f62be62b","ball","allow","0.6",0
"5ed5230c05bbbb07f62be62b","water","king","0",0
"5ed5230c05bbbb07f62be62b","revolution","revolution","1",1
"5ed5230c05bbbb07f62be62b","insect","bug","0",0
"5ed5230c05bbbb07f62be62b","land","dump","0.25",0
"5ed5230c05bbbb07f62be62b","fall","bridge","0",0
"5ed5230c05bbbb07f62be62b","weather","blow","0.142857142857143",0
"5ed5230c05bbbb07f62be62b","man","lift","0",0
"5ed5230c05bbbb07f62be62b","action","sentence","0.375",0
"5ed5230c05bbbb07f62be62b","should","cash","0.333333333333333",0
"5e9084139da60e38c68353a4","happen ","strong","0.142857142857143",0
"5e9084139da60e38c68353a4","subtract ","valley","0.111111111111111",0
"5e9084139da60e38c68353a4","due","number","0.333333333333333",0
"5e9084139da60e38c68353a4","chore","due","0.2",0
"5e9084139da60e38c68353a4","clothing","clothes","0.625",0
"5e9084139da60e38c68353a4","law","law","1",1
"5e9084139da60e38c68353a4","villain ","delinquent","0.3",0
"5e9084139da60e38c68353a4","crawl","grill","0.4",0
"5e9084139da60e38c68353a4","honey","honey","1",1
"5e9084139da60e38c68353a4","buckle ","soon","0",0
"5e9084139da60e38c68353a4","swan","swan","1",1
"5e9084139da60e38c68353a4","fire","fire","1",1
"5e9084139da60e38c68353a4","artery","artery","1",1
"5e9084139da60e38c68353a4","degree","death","0.333333333333333",0
"5e9084139da60e38c68353a4","drive","happy","0",0
"5e9084139da60e38c68353a4","credit","credit","1",1
"5e9084139da60e38c68353a4","dark ","dark","0.8",1
"5e9084139da60e38c68353a4","melt","wine","0.25",0
"5e9084139da60e38c68353a4","baby","baby","1",1
"5e9084139da60e38c68353a4","hot","hot","1",1
"5e9084139da60e38c68353a4","work","work","1",1
"5e9084139da60e38c68353a4","room","hygiene","0",0
"5e9084139da60e38c68353a4","mess","pusher","0.333333333333333",0
"5e9084139da60e38c68353a4","chill","bitter","0.166666666666667",0
"5e9084139da60e38c68353a4","milk","herd","0",0
"5e9084139da60e38c68353a4","meaning","meaning","1",1
"5e9084139da60e38c68353a4","architecture ","architecture","0.923076923076923",1
"5e9084139da60e38c68353a4","split ","math","0.166666666666667",0
"5e9084139da60e38c68353a4","cat","paw","0.333333333333333",0
"5e9084139da60e38c68353a4","slee","sleep","0.8",1
"5e9084139da60e38c68353a4","beginning ","begin","0.5",0
"5e9084139da60e38c68353a4","sufficient ","full","0.181818181818182",0
"5e9084139da60e38c68353a4","hunger","hunger","1",1
"5e9084139da60e38c68353a4","great","great","1",1
"5e9084139da60e38c68353a4","kipper","tuna","0",0
"5e9084139da60e38c68353a4","ceiling ","discover","0.375",0
"5e9084139da60e38c68353a4","orchid","orchid","1",1
"5e9084139da60e38c68353a4","shoe","shoe","1",1
"5e9084139da60e38c68353a4","past","past","1",1
"5e9084139da60e38c68353a4","height","height","1",1
"5e9084139da60e38c68353a4","chisel","chisel","1",1
"5e9084139da60e38c68353a4","give","fix","0.25",0
"5e9084139da60e38c68353a4","famine ","park","0.142857142857143",0
"5e9084139da60e38c68353a4","judge","trial","0",0
"5e9084139da60e38c68353a4","key","key","1",1
"5e9084139da60e38c68353a4","art ","art","0.75",1
"5e9084139da60e38c68353a4","kidney","kidney","1",1
"5e9084139da60e38c68353a4","credit","wage","0.166666666666667",0
"5e9084139da60e38c68353a4","editor","editor","1",1
"5e9084139da60e38c68353a4","away","way","0.75",1
"5e9084139da60e38c68353a4","aircraft ","plane","0.111111111111111",0
"5e9084139da60e38c68353a4","root","root","1",1
"5e9084139da60e38c68353a4","top","machine","0",0
"5e9084139da60e38c68353a4","ball","ball","1",1
"5e9084139da60e38c68353a4","joke","sugar","0",0
"5e9084139da60e38c68353a4","climb","geology","0.142857142857143",0
"5e9084139da60e38c68353a4","circle","circle","1",1
"5e9084139da60e38c68353a4","fired","dietary","0.571428571428571",0
"5e9084139da60e38c68353a4","lettuce","lettuce","1",1
"5e9084139da60e38c68353a4","steal","take","0.6",0
"5e9084139da60e38c68353a4","avoid","hide","0.4",0
"5e9084139da60e38c68353a4","sound","debate","0.166666666666667",0
"5e9084139da60e38c68353a4","drink","drink","1",1
"5e9084139da60e38c68353a4","location ","location","0.888888888888889",1
"5e9084139da60e38c68353a4","pop","pop","1",1
"5e9084139da60e38c68353a4","odour ","smell","0",0
"5e9084139da60e38c68353a4","hornett","hornet","0.857142857142857",1
"5e9084139da60e38c68353a4","digestion ","digestion","0.9",1
"5e9084139da60e38c68353a4","iisten","discussion","0.4",0
"5e9084139da60e38c68353a4","break","bathroom","0.375",0
"5e9084139da60e38c68353a4","away","allow","0.4",0
"5e9084139da60e38c68353a4","king ","king","0.8",1
"5e9084139da60e38c68353a4","peace","revolution","0.1",0
"5e9084139da60e38c68353a4","sting","bug","0.2",0
"5e9084139da60e38c68353a4","dump","dump","1",1
"5e9084139da60e38c68353a4","drink","bridge","0.5",0
"5e9084139da60e38c68353a4","blow","blow","1",1
"5e9084139da60e38c68353a4","lift","lift","1",1
"5e9084139da60e38c68353a4","language","sentence","0.25",0
"5e9084139da60e38c68353a4","not","cash","0",0
