"id","x","key","percent_match","scored"
"w968356_cj","end","end","1",1
"w968356_cj","love","love","1",1
"w968356_cj","with me","lonely","0.142857142857143",0
"w968356_cj","romance","villain","0.285714285714286",0
"w968356_cj","game","league","0.5",0
"w968356_cj","friend ","favorite","0.5",0
"w968356_cj","chest","penguin","0.142857142857143",0
"w968356_cj","together","ounce","0.25",0
"w968356_cj","plant","plant","1",1
"w968356_cj","batter","clothes","0.285714285714286",0
"w968356_cj","light","wax","0",0
"w968356_cj","lot","windshield","0.1",0
"w968356_cj","delta","panther","0.428571428571429",0
"w968356_cj","bomb","red","0",0
"w968356_cj","hot","cold","0.25",0
"w968356_cj","cut","cut","1",1
"w968356_cj","game","game","1",1
"w968356_cj","barrel","able","0.666666666666667",0
"w968356_cj","away","coffin","0",0
"w968356_cj","police","mystery","0.142857142857143",0
"w968356_cj","in","eat","0",0
"w968356_cj","paper","paper","1",1
"w968356_cj","car","car","1",1
"w968356_cj","fit","wet","0.333333333333333",0
"w968356_cj","ground","ground","1",1
"w968356_cj","plany","carbon","0.333333333333333",0
"w968356_cj","better","revenge","0.428571428571429",0
"w968356_cj","cord","long","0.25",0
"w968356_cj","famiyl","fight","0.333333333333333",0
"w968356_cj","brutal","brawl","0.666666666666667",0
"w968356_cj","tuna","sardine","0.285714285714286",0
"w968356_cj","tick","tick","1",1
"w968356_cj","tray","strawberry","0.4",0
"w968356_cj","plant","dog","0",0
"w968356_cj","ball","bang","0.5",0
"w968356_cj","back","steak","0.4",0
"w968356_cj","makler","breakable","0.555555555555556",0
"w968356_cj","away","away","1",1
"w968356_cj","truth","truthful","0.625",0
"w968356_cj","smell","smell","1",1
"w968356_cj","peace","maroon","0.166666666666667",0
"w968356_cj","fob","joke","0.25",0
"w968356_cj","agreement","toil","0.111111111111111",0
"w968356_cj","closely","fiction","0.285714285714286",0
"w968356_cj","box","trash","0",0
"w968356_cj","loan","sign","0.25",0
"w968356_cj","silent","noise","0.666666666666667",0
"w968356_cj","street","scar","0.333333333333333",0
"w968356_cj","jar","jar","1",1
"w968356_cj","runner","election","0.25",0
"w968356_cj","loaf","obtain","0.333333333333333",0
"w968356_cj","wall","children","0.125",0
"w968356_cj","trigger","clear","0.285714285714286",0
"w968356_cj","heist","banker","0.166666666666667",0
"w968356_cj","donkey","donkey","1",1
"w968356_cj","badge","hate","0.4",0
"w968356_cj","tv","have","0.25",0
"w968356_cj","call","communication","0.153846153846154",0
"w968356_cj","aircrafy","aircraft","0.875",1
"w968356_cj","for pimp","balloon","0.125",0
"w968356_cj","blade","shave","0.4",0
"w968356_cj","own","equal","0",0
"w968356_cj","shower","reel","0.333333333333333",0
"w968356_cj","first","seatbelt","0.25",0
"w968356_cj","head","head","1",1
"w968356_cj","cut","scissors","0.125",0
"w968356_cj","fish","shake","0.4",0
"w968356_cj","tie","tie","1",1
"w968356_cj","tight","nap","0",0
"w968356_cj","fish","actress","0.142857142857143",0
"w968356_cj","finish ","cloth","0.142857142857143",0
"w968356_cj","kiss","tan","0",0
"w968356_cj","fit","temper","0.166666666666667",0
"w968356_cj","rising","morning","0.571428571428571",0
"w968356_cj","finish","thimble","0.285714285714286",0
"w968356_cj","lie","lie","1",1
"w968356_cj","around","flip","0",0
"w968356_cj","car","charm","0.6",0
"w968356_cj","tank","drink","0.4",0
"w968356_cj","broke","bracelet","0.375",0
"5ea4409abe6bbd2724455893","","end","0",0
"5ea4409abe6bbd2724455893","love","love","1",1
"5ea4409abe6bbd2724455893","together","lonely","0.25",0
"5ea4409abe6bbd2724455893","good","villain","0",0
"5ea4409abe6bbd2724455893","bat","league","0.166666666666667",0
"5ea4409abe6bbd2724455893","bad","favorite","0.125",0
"5ea4409abe6bbd2724455893","watch","penguin","0",0
"5ea4409abe6bbd2724455893","","ounce","0",0
"5ea4409abe6bbd2724455893","plant","plant","1",1
"5ea4409abe6bbd2724455893","chocolate","clothes","0.666666666666667",0
"5ea4409abe6bbd2724455893","wax","wax","1",1
"5ea4409abe6bbd2724455893","","windshield","0",0
"5ea4409abe6bbd2724455893","dog","panther","0",0
"5ea4409abe6bbd2724455893","red","red","1",1
"5ea4409abe6bbd2724455893","cold","cold","1",1
"5ea4409abe6bbd2724455893","soy","cut","0",0
"5ea4409abe6bbd2724455893","","game","0",0
"5ea4409abe6bbd2724455893","pop","able","0",0
"5ea4409abe6bbd2724455893","alive","coffin","0.166666666666667",0
"5ea4409abe6bbd2724455893","sargent","mystery","0.571428571428571",0
"5ea4409abe6bbd2724455893","eat","eat","1",1
"5ea4409abe6bbd2724455893","paper","paper","1",1
"5ea4409abe6bbd2724455893","car","car","1",1
"5ea4409abe6bbd2724455893","ice","wet","0.333333333333333",0
"5ea4409abe6bbd2724455893","ground","ground","1",1
"5ea4409abe6bbd2724455893","ground","carbon","0.5",0
"5ea4409abe6bbd2724455893","odd","revenge","0",0
"5ea4409abe6bbd2724455893","floor","long","0.4",0
"5ea4409abe6bbd2724455893","argue","fight","0.2",0
"5ea4409abe6bbd2724455893","fued","brawl","0",0
"5ea4409abe6bbd2724455893","shrimp","sardine","0.428571428571429",0
"5ea4409abe6bbd2724455893","market","tick","0.333333333333333",0
"5ea4409abe6bbd2724455893","cherry","strawberry","0.4",0
"5ea4409abe6bbd2724455893","","dog","0",0
"5ea4409abe6bbd2724455893","straight","bang","0.25",0
"5ea4409abe6bbd2724455893","take","steak","0.8",1
"5ea4409abe6bbd2724455893","","breakable","0",0
"5ea4409abe6bbd2724455893","away","away","1",1
"5ea4409abe6bbd2724455893","","truthful","0",0
"5ea4409abe6bbd2724455893","candle","smell","0.333333333333333",0
"5ea4409abe6bbd2724455893","peace","maroon","0.166666666666667",0
"5ea4409abe6bbd2724455893","door","joke","0.25",0
"5ea4409abe6bbd2724455893","loan","toil","0.5",0
"5ea4409abe6bbd2724455893","","fiction","0",0
"5ea4409abe6bbd2724455893","bug","trash","0",0
"5ea4409abe6bbd2724455893","shark","sign","0.2",0
"5ea4409abe6bbd2724455893","","noise","0",0
"5ea4409abe6bbd2724455893","","scar","0",0
"5ea4409abe6bbd2724455893","","jar","0",0
"5ea4409abe6bbd2724455893","","election","0",0
"5ea4409abe6bbd2724455893","chop","obtain","0.166666666666667",0
"5ea4409abe6bbd2724455893","door","children","0.25",0
"5ea4409abe6bbd2724455893","boat","clear","0.2",0
"5ea4409abe6bbd2724455893","value","banker","0.333333333333333",0
"5ea4409abe6bbd2724455893","donkey","donkey","1",1
"5ea4409abe6bbd2724455893","","hate","0",0
"5ea4409abe6bbd2724455893","bought","have","0.166666666666667",0
"5ea4409abe6bbd2724455893","number","communication","0.230769230769231",0
"5ea4409abe6bbd2724455893","areoplane","aircraft","0.333333333333333",0
"5ea4409abe6bbd2724455893","star","balloon","0.142857142857143",0
"5ea4409abe6bbd2724455893","sharp","shave","0.6",0
"5ea4409abe6bbd2724455893","","equal","0",0
"5ea4409abe6bbd2724455893","","reel","0",0
"5ea4409abe6bbd2724455893","lock","seatbelt","0.125",0
"5ea4409abe6bbd2724455893","head","head","1",1
"5ea4409abe6bbd2724455893","scissors","scissors","1",1
"5ea4409abe6bbd2724455893","fish","shake","0.4",0
"5ea4409abe6bbd2724455893","tie","tie","1",1
"5ea4409abe6bbd2724455893","over","nap","0",0
"5ea4409abe6bbd2724455893","fish","actress","0.142857142857143",0
"5ea4409abe6bbd2724455893","","cloth","0",0
"5ea4409abe6bbd2724455893","tan","tan","1",1
"5ea4409abe6bbd2724455893","temper","temper","1",1
"5ea4409abe6bbd2724455893","cool","morning","0.142857142857143",0
"5ea4409abe6bbd2724455893","thimble","thimble","1",1
"5ea4409abe6bbd2724455893","liar","lie","0.5",0
"5ea4409abe6bbd2724455893","up","flip","0.25",0
"5ea4409abe6bbd2724455893","","charm","0",0
"5ea4409abe6bbd2724455893","fall","drink","0",0
"5ea4409abe6bbd2724455893","band","bracelet","0.25",0
"5ed5230c05bbbb07f62be62b","person","crackle","0.285714285714286",0
"5ed5230c05bbbb07f62be62b","star","star","1",1
"5ed5230c05bbbb07f62be62b","plane","plane","1",1
"5ed5230c05bbbb07f62be62b","near","gone","0.5",0
"5ed5230c05bbbb07f62be62b","pop","pop","1",1
"5ed5230c05bbbb07f62be62b","loud","fuzzy","0.2",0
"5ed5230c05bbbb07f62be62b","money","money","1",1
"5ed5230c05bbbb07f62be62b","wrist","wrist","1",1
"5ed5230c05bbbb07f62be62b","crawl","fight","0",0
"5ed5230c05bbbb07f62be62b","glass","glass","1",1
"5ed5230c05bbbb07f62be62b","vehicle","driver","0.428571428571429",0
"5ed5230c05bbbb07f62be62b","element","element","1",1
"5ed5230c05bbbb07f62be62b","cold","vehicle","0.285714285714286",0
"5ed5230c05bbbb07f62be62b","young","mirror","0.166666666666667",0
"5ed5230c05bbbb07f62be62b","unclear","moat","0.142857142857143",0
"5ed5230c05bbbb07f62be62b","clothes","stretch","0.714285714285714",0
"5ed5230c05bbbb07f62be62b","bought","cake","0",0
"5ed5230c05bbbb07f62be62b","dead","dead","1",1
"5ed5230c05bbbb07f62be62b","wet","chill","0",0
"5ed5230c05bbbb07f62be62b","words","phone","0.2",0
"5ed5230c05bbbb07f62be62b","clean","chop","0.2",0
"5ed5230c05bbbb07f62be62b","cat","furry","0",0
"5ed5230c05bbbb07f62be62b","mule","mule","1",1
"5ed5230c05bbbb07f62be62b","water","water","1",1
"5ed5230c05bbbb07f62be62b","food","dine","0.25",0
"5ed5230c05bbbb07f62be62b","maze","maze","1",1
"5ed5230c05bbbb07f62be62b","begin","adjourn","0.142857142857143",0
"5ed5230c05bbbb07f62be62b","rights","rights","1",1
"5ed5230c05bbbb07f62be62b","love","best","0.25",0
"5ed5230c05bbbb07f62be62b","story","listen","0.333333333333333",0
"5ed5230c05bbbb07f62be62b","win","feud","0",0
"5ed5230c05bbbb07f62be62b","tuck","turn","0.5",0
"5ed5230c05bbbb07f62be62b","clue","clue","1",1
"5ed5230c05bbbb07f62be62b","earth","earth","1",1
"5ed5230c05bbbb07f62be62b","love","name","0.25",0
"5ed5230c05bbbb07f62be62b","hold","own","0.25",0
"5ed5230c05bbbb07f62be62b","scalp","scalp","1",1
"5ed5230c05bbbb07f62be62b","glass","mason","0.4",0
"5ed5230c05bbbb07f62be62b","funny","keys","0.2",0
"5ed5230c05bbbb07f62be62b","win","baseball","0",0
"5ed5230c05bbbb07f62be62b","truth","truth","1",1
"5ed5230c05bbbb07f62be62b","alone","alone","1",1
"5ed5230c05bbbb07f62be62b","short","extension","0.333333333333333",0
"5ed5230c05bbbb07f62be62b","affection","affection","1",1
"5ed5230c05bbbb07f62be62b","justice","justice","1",1
"5ed5230c05bbbb07f62be62b","temperature","temperature","1",1
"5ed5230c05bbbb07f62be62b","solve","detective","0.222222222222222",0
"5ed5230c05bbbb07f62be62b","sleep","sleep","1",1
"5ed5230c05bbbb07f62be62b","loud","loud","1",1
"5ed5230c05bbbb07f62be62b","have","meat","0.5",0
"5ed5230c05bbbb07f62be62b","blank","both","0.2",0
"5ed5230c05bbbb07f62be62b","cat","cat","1",1
"5ed5230c05bbbb07f62be62b","document","document","1",1
"5ed5230c05bbbb07f62be62b","bird","bird","1",1
"5ed5230c05bbbb07f62be62b","cactus","cactus","1",1
"5ed5230c05bbbb07f62be62b","strawberry","cherry","0.4",0
"5ed5230c05bbbb07f62be62b","eek","rod","0",0
"5ed5230c05bbbb07f62be62b","anger","even","0.4",0
"5ed5230c05bbbb07f62be62b","fish","fish","1",1
"5ed5230c05bbbb07f62be62b","pain","main","0.75",1
"5ed5230c05bbbb07f62be62b","sheld","shears","0.5",0
"5ed5230c05bbbb07f62be62b","wear","safety","0.333333333333333",0
"5ed5230c05bbbb07f62be62b","shack","shell","0.4",0
"5ed5230c05bbbb07f62be62b","razor","razor","1",1
"5ed5230c05bbbb07f62be62b","loan","loan","1",1
"5ed5230c05bbbb07f62be62b","stench","incense","0.571428571428571",0
"5ed5230c05bbbb07f62be62b","dry","give","0",0
"5ed5230c05bbbb07f62be62b","fruit","fruit","1",1
"5ed5230c05bbbb07f62be62b","sun","sun","1",1
"5ed5230c05bbbb07f62be62b","tantrum","tantrum","1",1
"5ed5230c05bbbb07f62be62b","thumb","thread","0.333333333333333",0
"5ed5230c05bbbb07f62be62b","cross","flea","0",0
"5ed5230c05bbbb07f62be62b","loose","shoelace","0.5",0
"5ed5230c05bbbb07f62be62b","coik","lease","0",0
"5ed5230c05bbbb07f62be62b","po","litter","0",0
"5ed5230c05bbbb07f62be62b","lie","honest","0.166666666666667",0
"5ed5230c05bbbb07f62be62b","bad","bad","1",1
"5ed5230c05bbbb07f62be62b","candle","candle","1",1
"5ed5230c05bbbb07f62be62b","dry","dry","1",1
"5ed5230c05bbbb07f62be62b","weather","car","0.285714285714286",0
"5e9084139da60e38c68353a4","bodied","crackle","0.142857142857143",0
"5e9084139da60e38c68353a4","star","star","1",1
"5e9084139da60e38c68353a4","plane","plane","1",1
"5e9084139da60e38c68353a4","gone","gone","1",1
"5e9084139da60e38c68353a4","pop","pop","1",1
"5e9084139da60e38c68353a4","noise","fuzzy","0",0
"5e9084139da60e38c68353a4","money","money","1",1
"5e9084139da60e38c68353a4","charm","wrist","0.2",0
"5e9084139da60e38c68353a4","fight","fight","1",1
"5e9084139da60e38c68353a4","glass","glass","1",1
"5e9084139da60e38c68353a4","door","driver","0.333333333333333",0
"5e9084139da60e38c68353a4","element","element","1",1
"5e9084139da60e38c68353a4","bracelet ","vehicle","0.444444444444444",0
"5e9084139da60e38c68353a4","mirror","mirror","1",1
"5e9084139da60e38c68353a4","moat","moat","1",1
"5e9084139da60e38c68353a4","stretch","stretch","1",1
"5e9084139da60e38c68353a4","stretch","cake","0.285714285714286",0
"5e9084139da60e38c68353a4","dead","dead","1",1
"5e9084139da60e38c68353a4","temperature ","chill","0",0
"5e9084139da60e38c68353a4","phone","phone","1",1
"5e9084139da60e38c68353a4","chop","chop","1",1
"5e9084139da60e38c68353a4","fluffy","furry","0.5",0
"5e9084139da60e38c68353a4","mule","mule","1",1
"5e9084139da60e38c68353a4","water","water","1",1
"5e9084139da60e38c68353a4","food","dine","0.25",0
"5e9084139da60e38c68353a4","result","maze","0.166666666666667",0
"5e9084139da60e38c68353a4","middle","adjourn","0.142857142857143",0
"5e9084139da60e38c68353a4","right","rights","0.833333333333333",1
"5e9084139da60e38c68353a4","best","best","1",1
"5e9084139da60e38c68353a4","listen","listen","1",1
"5e9084139da60e38c68353a4","brawl","feud","0",0
"5e9084139da60e38c68353a4","turn","turn","1",1
"5e9084139da60e38c68353a4","winner","clue","0.166666666666667",0
"5e9084139da60e38c68353a4","earth","earth","1",1
"5e9084139da60e38c68353a4","love","name","0.25",0
"5e9084139da60e38c68353a4","give","own","0",0
"5e9084139da60e38c68353a4","ache","scalp","0.4",0
"5e9084139da60e38c68353a4","mason ","mason","0.833333333333333",1
"5e9084139da60e38c68353a4","keys","keys","1",1
"5e9084139da60e38c68353a4","legend","baseball","0.25",0
"5e9084139da60e38c68353a4","truth","truth","1",1
"5e9084139da60e38c68353a4","alone","alone","1",1
"5e9084139da60e38c68353a4","distance","extension","0.555555555555556",0
"5e9084139da60e38c68353a4","give","affection","0.222222222222222",0
"5e9084139da60e38c68353a4","alone","justice","0.142857142857143",0
"5e9084139da60e38c68353a4","temperature ","temperature","0.916666666666667",1
"5e9084139da60e38c68353a4","detective","detective","1",1
"5e9084139da60e38c68353a4","sleep","sleep","1",1
"5e9084139da60e38c68353a4","loud","loud","1",1
"5e9084139da60e38c68353a4","give","meat","0.25",0
"5e9084139da60e38c68353a4","both","both","1",1
"5e9084139da60e38c68353a4","cat","cat","1",1
"5e9084139da60e38c68353a4","cut","document","0.375",0
"5e9084139da60e38c68353a4","bird","bird","1",1
"5e9084139da60e38c68353a4","able","cactus","0.166666666666667",0
"5e9084139da60e38c68353a4","apple","cherry","0.166666666666667",0
"5e9084139da60e38c68353a4","rod","rod","1",1
"5e9084139da60e38c68353a4","even","even","1",1
"5e9084139da60e38c68353a4","fish","fish","1",1
"5e9084139da60e38c68353a4","foil","main","0.25",0
"5e9084139da60e38c68353a4","serate","shears","0.666666666666667",0
"5e9084139da60e38c68353a4","safety","safety","1",1
"5e9084139da60e38c68353a4","away","shell","0",0
"5e9084139da60e38c68353a4","down","razor","0.2",0
"5e9084139da60e38c68353a4","language ","loan","0.333333333333333",0
"5e9084139da60e38c68353a4","noise","incense","0.571428571428571",0
"5e9084139da60e38c68353a4","give","give","1",1
"5e9084139da60e38c68353a4","fruit","fruit","1",1
"5e9084139da60e38c68353a4","sun","sun","1",1
"5e9084139da60e38c68353a4","tantrum","tantrum","1",1
"5e9084139da60e38c68353a4","thread","thread","1",1
"5e9084139da60e38c68353a4","flea","flea","1",1
"5e9084139da60e38c68353a4","shoelace ","shoelace","0.888888888888889",1
"5e9084139da60e38c68353a4","work","lease","0",0
"5e9084139da60e38c68353a4","litter","litter","1",1
"5e9084139da60e38c68353a4","lie","honest","0.166666666666667",0
"5e9084139da60e38c68353a4","evil","bad","0",0
"5e9084139da60e38c68353a4","candle","candle","1",1
"5e9084139da60e38c68353a4","dry","dry","1",1
"5e9084139da60e38c68353a4","car","car","1",1
